00452610 ENDBR64
00452614 PUSH R13
00452616 MOV R13,RDX
00452619 PUSH R12
0045261b MOV R12,RDI
0045261e PUSH RBP
0045261f MOV RBP,RSI
00452622 PUSH RBX
00452623 MOV RBX,RCX
00452626 SUB RSP,0x8
0045262a CALL 0x0043b840
0045262f TEST EAX,EAX
00452631 JZ 0x00452639
00452633 CMP RBX,0x1b
00452637 JA 0x00452650
00452639 XOR EAX,EAX
0045263b ADD RSP,0x8
0045263f POP RBX
00452640 POP RBP
00452641 POP R12
00452643 POP R13
00452645 RET
00452650 MOV RSI,R12
00452653 MOV RDI,RBP
00452656 CALL 0x00434f60
0045265b TEST EAX,EAX
0045265d JZ 0x00452639
0045265f MOV qword ptr [R13],0x1c
00452667 MOV EAX,0x1
0045266c JMP 0x0045263b
