004661d0 ENDBR64
004661d4 PUSH R12
004661d6 XOR R12D,R12D
004661d9 PUSH RBP
004661da SUB RSP,0x8
004661de CALL 0x0043b840
004661e3 TEST EAX,EAX
004661e5 JZ 0x0046620f
004661e7 LEA RBP,[0x7e4448]
004661ee MOV EDX,0x33
004661f3 MOV EDI,0x18
004661f8 MOV RSI,RBP
004661fb CALL 0x0041aec0
00466200 MOV R12,RAX
00466203 TEST RAX,RAX
00466206 JZ 0x00466220
00466208 MOV qword ptr [RAX],0x38
0046620f ADD RSP,0x8
00466213 MOV RAX,R12
00466216 POP RBP
00466217 POP R12
00466219 RET
00466220 CALL 0x0051f420
00466225 MOV RDI,RBP
00466228 MOV ESI,0x35
0046622d LEA RDX,[0x7e4480]
00466234 CALL 0x0051f540
00466239 XOR EDX,EDX
0046623b MOV ESI,0xc0100
00466240 XOR EAX,EAX
00466242 MOV EDI,0x39
00466247 CALL 0x0051f8f0
0046624c JMP 0x0046620f
