0041af40 ENDBR64
0041af44 PUSH R15
0041af46 PUSH R14
0041af48 MOV R14D,R8D
0041af4b PUSH R13
0041af4d MOV R13,RCX
0041af50 PUSH R12
0041af52 MOV R12,RDI
0041af55 MOV RDI,RDX
0041af58 PUSH RBP
0041af59 TEST R12,R12
0041af5c JZ 0x0041afd0
0041af5e MOV RBP,RSI
0041af61 TEST RDX,RDX
0041af64 JZ 0x0041afe8
0041af6a CMP RDX,RSI
0041af6d JC 0x0041afb0
0041af6f MOV EDX,R8D
0041af72 MOV RSI,RCX
0041af75 CALL 0x0041ad90
0041af7a MOV R15,RAX
0041af7d TEST RAX,RAX
0041af80 JZ 0x0041afa1
0041af82 MOV RDX,RBP
0041af85 MOV RSI,R12
0041af88 MOV RDI,RAX
0041af8b CALL 0x00401030
0041af90 MOV ECX,R14D
0041af93 MOV RDX,R13
0041af96 MOV RSI,RBP
0041af99 MOV RDI,R12
0041af9c CALL 0x0041aef0
0041afa1 POP RBP
0041afa2 MOV RAX,R15
0041afa5 POP R12
0041afa7 POP R13
0041afa9 POP R14
0041afab POP R15
0041afad RET
0041afb0 MOV R15,R12
0041afb3 ADD RDI,R12
0041afb6 SUB RSI,RDX
0041afb9 CALL 0x004227b0
0041afbe POP RBP
0041afbf MOV RAX,R15
0041afc2 POP R12
0041afc4 POP R13
0041afc6 POP R14
0041afc8 POP R15
0041afca RET
0041afd0 POP RBP
0041afd1 MOV EDX,R8D
0041afd4 POP R12
0041afd6 MOV RSI,RCX
0041afd9 POP R13
0041afdb POP R14
0041afdd POP R15
0041afdf JMP 0x0041ad90
0041afe8 MOV ECX,R8D
0041afeb MOV RDX,R13
0041afee MOV RDI,R12
0041aff1 XOR R15D,R15D
0041aff4 CALL 0x0041aef0
0041aff9 JMP 0x0041afa1
