0045e960 ENDBR64
0045e964 PUSH R13
0045e966 PUSH R12
0045e968 PUSH RBP
0045e969 PUSH RBX
0045e96a SUB RSP,0x8
0045e96e TEST RCX,RCX
0045e971 JNZ 0x0045e979
0045e973 AND R8D,0x1
0045e977 JNZ 0x0045e9c0
0045e979 CALL 0x0051f420
0045e97e LEA RDX,[0x7e2ba0]
0045e985 MOV ESI,0x57c
0045e98a XOR R12D,R12D
0045e98d LEA RDI,[0x7e23b8]
0045e994 CALL 0x0051f540
0045e999 XOR EDX,EDX
0045e99b MOV ESI,0x80106
0045e9a0 XOR EAX,EAX
0045e9a2 MOV EDI,0x39
0045e9a7 CALL 0x0051f8f0
0045e9ac ADD RSP,0x8
0045e9b0 MOV EAX,R12D
0045e9b3 POP RBX
0045e9b4 POP RBP
0045e9b5 POP R12
0045e9b7 POP R13
0045e9b9 RET
0045e9c0 MOV R12,RDX
0045e9c3 TEST RDX,RDX
0045e9c6 JZ 0x0045ea48
0045e9cc MOV RBX,RDI
0045e9cf MOV RDI,qword ptr [RDI]
0045e9d2 MOV R13,R9
0045e9d5 CALL 0x0043bf50
0045e9da MOV RBP,RAX
0045e9dd TEST RAX,RAX
0045e9e0 JZ 0x0045ea40
0045e9e2 TEST R13,R13
0045e9e5 JZ 0x0045e9fc
0045e9e7 MOV RDX,qword ptr [RSP + 0x30]
0045e9ec LEA RDI,[RBX + 0x18]
0045e9f0 MOV RSI,R13
0045e9f3 CALL 0x00549540
0045e9f8 TEST EAX,EAX
0045e9fa JZ 0x0045ea40
0045e9fc SUB RSP,0x8
0045ea00 MOV EDX,0x440
0045ea05 MOV RSI,R12
0045ea08 XOR R8D,R8D
0045ea0b PUSH RBX
0045ea0c LEA R9,[0x457550]
0045ea13 LEA RCX,[0x7e248a]
0045ea1a MOV RDI,RBP
0045ea1d CALL 0x0045b0d0
0045ea22 MOV R12D,EAX
0045ea25 POP RAX
0045ea26 POP RDX
0045ea27 MOV RDI,RBP
0045ea2a CALL 0x004ab560
0045ea2f ADD RSP,0x8
0045ea33 MOV EAX,R12D
0045ea36 POP RBX
0045ea37 POP RBP
0045ea38 POP R12
0045ea3a POP R13
0045ea3c RET
0045ea40 XOR R12D,R12D
0045ea43 JMP 0x0045ea27
0045ea48 CALL 0x0051f420
0045ea4d LEA RDX,[0x7e3bc8]
0045ea54 MOV ESI,0x416
0045ea59 LEA RDI,[0x7e23b8]
0045ea60 CALL 0x0051f540
0045ea65 XOR EDX,EDX
0045ea67 MOV ESI,0xc0102
0045ea6c XOR EAX,EAX
0045ea6e MOV EDI,0x39
0045ea73 CALL 0x0051f8f0
0045ea78 JMP 0x0045e9ac
