0044c740 ENDBR64
0044c744 PUSH R12
0044c746 XOR R12D,R12D
0044c749 PUSH RBX
0044c74a MOV RBX,RDI
0044c74d SUB RSP,0x8
0044c751 CALL 0x0043b840
0044c756 TEST EAX,EAX
0044c758 JZ 0x0044c7a6
0044c75a MOV EDX,0x36
0044c75f LEA RSI,[0x7e1df8]
0044c766 MOV EDI,0x140
0044c76b CALL 0x0041aec0
0044c770 MOV R12,RAX
0044c773 TEST RAX,RAX
0044c776 JZ 0x0044c7a6
0044c778 MOV EDI,0x80
0044c77d CALL 0x0044c880
0044c782 PUSH RBX
0044c783 MOV EDX,0x8
0044c788 XOR R9D,R9D
0044c78b PUSH RAX
0044c78c MOV R8D,0x3
0044c792 MOV ECX,0x80
0044c797 MOV RDI,R12
0044c79a MOV ESI,0x80
0044c79f CALL 0x00486970
0044c7a4 POP RAX
0044c7a5 POP RDX
0044c7a6 ADD RSP,0x8
0044c7aa MOV RAX,R12
0044c7ad POP RBX
0044c7ae POP R12
0044c7b0 RET
