004ce920 ENDBR64
004ce924 PUSH R15
004ce926 MOV RAX,RSI
004ce929 PUSH R14
004ce92b MOV R14D,EDX
004ce92e PUSH R13
004ce930 PUSH R12
004ce932 PUSH RBP
004ce933 PUSH RBX
004ce934 MOV ECX,dword ptr [RDI + 0x4]
004ce937 MOV RBX,RDI
004ce93a MOV ESI,dword ptr [RDI]
004ce93c MOV R15D,dword ptr [RAX + 0x68]
004ce940 MOV EDX,ECX
004ce942 MOV R11D,dword ptr [RAX + 0x6c]
004ce946 MOV R8D,dword ptr [RAX + 0x60]
004ce94a SHR EDX,0x4
004ce94d XOR EDX,dword ptr [RDI]
004ce94f MOV R9D,dword ptr [RAX + 0x5c]
004ce953 MOV dword ptr [RSP + -0x5c],R15D
004ce958 AND EDX,0xf0f0f0f
004ce95e MOV EBP,dword ptr [RAX + 0x64]
004ce961 MOV R13D,dword ptr [RAX + 0x58]
004ce965 MOV dword ptr [RSP + -0x58],R11D
004ce96a XOR ESI,EDX
004ce96c SHL EDX,0x4
004ce96f MOV R15D,dword ptr [RAX + 0x50]
004ce973 MOV R11D,dword ptr [RAX + 0x54]
004ce977 XOR EDX,ECX
004ce979 MOV ECX,ESI
004ce97b MOV dword ptr [RSP + -0x54],R8D
004ce980 MOV R8D,dword ptr [RAX + 0x4c]
004ce984 SHR ECX,0x10
004ce987 MOV dword ptr [RSP + -0x48],R9D
004ce98c MOV R9D,dword ptr [RAX + 0x48]
004ce990 XOR ECX,EDX
004ce992 MOV dword ptr [RSP + -0x50],EBP
004ce996 MOV EDI,dword ptr [RAX + 0x7c]
004ce999 MOVZX ECX,CX
004ce99c MOV dword ptr [RSP + -0x4c],R13D
004ce9a1 MOV R12D,dword ptr [RAX + 0x70]
004ce9a5 XOR EDX,ECX
004ce9a7 SHL ECX,0x10
004ce9aa MOV dword ptr [RSP + -0x44],R15D
004ce9af MOV R10D,dword ptr [RAX + 0x74]
004ce9b3 XOR ECX,ESI
004ce9b5 MOV ESI,EDX
004ce9b7 MOV dword ptr [RSP + -0x40],R11D
004ce9bc SHR ESI,0x2
004ce9bf MOV dword ptr [RSP + -0x3c],R9D
004ce9c4 XOR ESI,ECX
004ce9c6 AND ESI,0x33333333
004ce9cc XOR ECX,ESI
004ce9ce SHL ESI,0x2
004ce9d1 XOR ESI,EDX
004ce9d3 MOV EDX,ECX
004ce9d5 SHR EDX,0x8
004ce9d8 XOR EDX,ESI
004ce9da AND EDX,0xff00ff
004ce9e0 XOR ESI,EDX
004ce9e2 SHL EDX,0x8
004ce9e5 XOR EDX,ECX
004ce9e7 MOV ECX,ESI
004ce9e9 SHR ECX,0x1
004ce9eb XOR ECX,EDX
004ce9ed AND ECX,0x55555555
004ce9f3 XOR EDX,ECX
004ce9f5 ADD ECX,ECX
004ce9f7 XOR ECX,ESI
004ce9f9 MOV ESI,dword ptr [RAX + 0x78]
004ce9fc MOV dword ptr [RSP + -0x38],R8D
