004208d0 ENDBR64
004208d4 PUSH R13
004208d6 LEA R13,[0x7cf778]
004208dd PUSH R12
004208df MOV R12,RDI
004208e2 PUSH RBP
004208e3 MOV RBP,RSI
004208e6 PUSH RBX
004208e7 SUB RSP,0x8
004208eb TEST RSI,RSI
004208ee JZ 0x00420913
004208f0 LEA R13,[0x7cf778]
004208f7 MOV RDI,RBP
004208fa MOV EDX,0x321
004208ff MOV RSI,R13
00420902 CALL 0x0041c2c0
00420907 MOV RBP,RAX
0042090a TEST RAX,RAX
0042090d JZ 0x004209c0
00420913 LEA RDX,[0x8de180]
0042091a MOV ESI,0x1
0042091f MOV RDI,R12
00420922 CALL 0x00417730
00420927 MOV RBX,RAX
0042092a TEST RAX,RAX
0042092d JZ 0x00420960
0042092f MOV RDI,qword ptr [RAX + 0x18]
00420933 CALL 0x004222c0
00420938 TEST EAX,EAX
0042093a JNZ 0x00420990
0042093c MOV EDX,0x32e
00420941 MOV RSI,R13
00420944 MOV RDI,RBP
00420947 CALL 0x0041ad60
0042094c XOR EAX,EAX
0042094e ADD RSP,0x8
00420952 POP RBX
00420953 POP RBP
00420954 POP R12
00420956 POP R13
00420958 RET
00420960 CALL 0x0051f420
00420965 MOV RDI,R13
00420968 MOV ESI,0x154
0042096d LEA RDX,[0x7cf980]
00420974 CALL 0x0051f540
00420979 XOR EDX,EDX
0042097b MOV ESI,0xc0103
00420980 XOR EAX,EAX
00420982 MOV EDI,0xf
00420987 CALL 0x0051f8f0
0042098c JMP 0x0042093c
00420990 MOV RDI,qword ptr [RBX + 0x28]
00420994 MOV RSI,R13
00420997 MOV EDX,0x329
0042099c CALL 0x0041ad60
004209a1 MOV qword ptr [RBX + 0x28],RBP
004209a5 MOV RDI,qword ptr [RBX + 0x18]
004209a9 CALL 0x004222e0
004209ae ADD RSP,0x8
004209b2 MOV EAX,0x1
004209b7 POP RBX
004209b8 POP RBP
004209b9 POP R12
004209bb POP R13
004209bd RET
004209c0 CALL 0x0051f420
004209c5 LEA RDX,[0x7cf8c0]
004209cc MOV ESI,0x323
004209d1 MOV RDI,R13
004209d4 CALL 0x0051f540
004209d9 XOR EAX,EAX
004209db XOR EDX,EDX
004209dd MOV ESI,0xc0100
004209e2 MOV EDI,0xf
004209e7 CALL 0x0051f8f0
004209ec XOR EAX,EAX
004209ee JMP 0x0042094e
