00485120 ENDBR64
00485124 PUSH R13
00485126 MOV R13D,ESI
00485129 PUSH R12
0048512b PUSH RBP
0048512c MOV RBP,RDI
0048512f TEST EDX,EDX
00485131 JZ 0x00485160
00485133 CMP EDX,0x1000
00485139 JNZ 0x00485169
0048513b MOV R12,RCX
0048513e CALL 0x00546d60
00485143 TEST EAX,EAX
00485145 JZ 0x00485169
00485147 MOV RDI,R12
0048514a CALL 0x00433230
0048514f TEST EAX,EAX
00485151 JZ 0x004851b0
00485153 MOV RDX,0x80df40
0048515a JMP 0x0048517f
00485160 CALL 0x00546d60
00485165 TEST EAX,EAX
00485167 JNZ 0x00485178
00485169 POP RBP
0048516a XOR EAX,EAX
0048516c POP R12
0048516e POP R13
00485170 RET
00485178 MOV RDX,0x80df70
0048517f MOV ECX,0xb
00485184 MOV ESI,0xffffffff
00485189 MOV RDI,RBP
0048518c CALL 0x00546a10
00485191 TEST EAX,EAX
00485193 JZ 0x00485169
00485195 MOV ESI,R13D
00485198 MOV RDI,RBP
0048519b CALL 0x00546da0
004851a0 POP RBP
004851a1 POP R12
004851a3 TEST EAX,EAX
004851a5 POP R13
004851a7 SETNZ AL
004851aa MOVZX EAX,AL
004851ad RET
004851b0 MOV RDX,R12
004851b3 MOV ESI,0xffffffff
004851b8 MOV RDI,RBP
004851bb CALL 0x00484e10
004851c0 TEST EAX,EAX
004851c2 JNZ 0x00485153
004851c4 JMP 0x00485169
