005551d0 ENDBR64
005551d4 PUSH R13
005551d6 MOV R13,RDI
005551d9 PUSH R12
005551db PUSH RBP
005551dc PUSH RBX
005551dd MOV EBX,ESI
005551df SUB RSP,0x8
005551e3 TEST RCX,RCX
005551e6 JZ 0x00555220
005551e8 MOV RDI,RCX
005551eb MOV RBP,RCX
005551ee CALL 0x004010a0
005551f3 MOV RSI,RBP
005551f6 MOV RDI,R13
005551f9 CMP EBX,EAX
005551fb CMOVLE EAX,EBX
005551fe MOVSXD RDX,EAX
00555201 MOV R12,RDX
00555204 CALL 0x00401030
00555209 ADD RSP,0x8
0055520d MOV EAX,R12D
00555210 POP RBX
00555211 POP RBP
00555212 POP R12
00555214 POP R13
00555216 RET
00555220 MOV R12D,EDX
00555223 CALL 0x005fd980
00555228 MOV R8D,R12D
0055522b MOV EDX,EBX
0055522d MOV RDI,R13
00555230 TEST RAX,RAX
00555233 MOV RCX,RAX
00555236 LEA RAX,[0x806c41]
0055523d CMOVZ RCX,RAX
00555241 XOR ESI,ESI
00555243 TEST R12D,R12D
00555246 SETNZ SIL
0055524a SHL ESI,0x2
0055524d CALL 0x005fd9a0
00555252 TEST EAX,EAX
00555254 JNZ 0x0055526f
00555256 MOV RDI,R13
00555259 CALL 0x004010a0
0055525e ADD RSP,0x8
00555262 MOV R12D,EAX
00555265 POP RBX
00555266 POP RBP
00555267 MOV EAX,R12D
0055526a POP R12
0055526c POP R13
0055526e RET
0055526f CALL 0x0051f420
00555274 MOV ESI,0x3e
00555279 LEA RDX,[0x806e40]
00555280 LEA RDI,[0x806c58]
00555287 CALL 0x0051f540
0055528c XOR EDX,EDX
0055528e MOV ESI,0x6d
00555293 XOR EAX,EAX
00555295 MOV EDI,0x9
0055529a MOV R12D,0xffffffff
005552a0 CALL 0x0051f8f0
005552a5 MOV EDX,EBX
005552a7 XOR ESI,ESI
005552a9 MOV RDI,R13
005552ac CALL 0x00401140
005552b1 JMP 0x00555209
