0061a2a0 ENDBR64
0061a2a4 PUSH R15
0061a2a6 MOV R15,RDX
0061a2a9 PUSH R14
0061a2ab MOV R14,RSI
0061a2ae PUSH R13
0061a2b0 MOV R13,RDI
0061a2b3 MOV RDI,RCX
0061a2b6 PUSH R12
0061a2b8 PUSH RBP
0061a2b9 MOV RBP,RCX
0061a2bc CALL 0x004b2c00
0061a2c1 MOV RDI,RBP
0061a2c4 CALL 0x004b2df0
0061a2c9 TEST RAX,RAX
0061a2cc JZ 0x0061a2e0
0061a2ce MOV RSI,RAX
0061a2d1 MOV RDI,R15
0061a2d4 MOV R12,RAX
0061a2d7 CALL 0x0061a240
0061a2dc TEST EAX,EAX
0061a2de JNZ 0x0061a300
0061a2e0 XOR R12D,R12D
0061a2e3 MOV RDI,RBP
0061a2e6 CALL 0x004b2d50
0061a2eb POP RBP
0061a2ec MOV EAX,R12D
0061a2ef POP R12
0061a2f1 POP R13
0061a2f3 POP R14
0061a2f5 POP R15
0061a2f7 RET
0061a300 MOV RDX,R12
0061a303 MOV RCX,RBP
0061a306 MOV RSI,R14
0061a309 MOV RDI,R13
0061a30c CALL 0x00619770
0061a311 MOV R12D,EAX
0061a314 JMP 0x0061a2e3
