0060d360 ENDBR64
0060d364 PUSH R14
0060d366 XOR EAX,EAX
0060d368 LEA R14,[0x8243ea]
0060d36f PUSH R13
0060d371 LEA R13,[0x83e5c2]
0060d378 PUSH R12
0060d37a MOV RCX,R13
0060d37d MOV R12D,EDX
0060d380 PUSH RBP
0060d381 MOV RBP,RDI
0060d384 PUSH RBX
0060d385 MOV RBX,qword ptr [RSI]
0060d388 LEA RSI,[0x81b278]
0060d38f CALL 0x004ae9e0
0060d394 MOV RSI,qword ptr [RBX + 0x8]
0060d398 MOV RDI,RBP
0060d39b CALL 0x004a0450
0060d3a0 MOV RSI,R14
0060d3a3 MOV RDI,RBP
0060d3a6 CALL 0x004ab870
0060d3ab TEST byte ptr [RBX],0x10
0060d3ae MOV RCX,R13
0060d3b1 MOV RDI,RBP
0060d3b4 LEA RAX,[0x81b2f2]
0060d3bb LEA R8,[0x81b2f6]
0060d3c2 CMOVZ R8,RAX
0060d3c6 ADD R12D,0x2
0060d3ca LEA RSI,[0x81b06d]
0060d3d1 XOR EAX,EAX
0060d3d3 MOV EDX,R12D
0060d3d6 CALL 0x004ae9e0
0060d3db MOV RSI,qword ptr [RBX + 0x10]
0060d3df TEST RSI,RSI
0060d3e2 JZ 0x0060d408
0060d3e4 MOV RDI,RBP
0060d3e7 MOV EDX,R12D
0060d3ea CALL 0x0060c060
0060d3ef POP RBX
0060d3f0 MOV RSI,R14
0060d3f3 MOV RDI,RBP
0060d3f6 POP RBP
0060d3f7 POP R12
0060d3f9 POP R13
0060d3fb POP R14
0060d3fd JMP 0x004ab870
0060d408 POP RBX
0060d409 MOV RCX,R13
0060d40c MOV EDX,R12D
0060d40f MOV RDI,RBP
0060d412 LEA RSI,[0x81b2ff]
0060d419 POP RBP
0060d41a XOR EAX,EAX
0060d41c POP R12
0060d41e POP R13
0060d420 POP R14
0060d422 JMP 0x004ae9e0
