004767b0 ENDBR64
004767b4 PUSH R14
004767b6 MOV R14,RDX
004767b9 PUSH R13
004767bb MOV R13,RSI
004767be PUSH R12
004767c0 MOV R12,RCX
004767c3 PUSH RBP
004767c4 MOV RBP,RDI
004767c7 SUB RSP,0x8
004767cb CALL 0x0043b840
004767d0 TEST EAX,EAX
004767d2 JNZ 0x004767e8
004767d4 XOR EAX,EAX
004767d6 ADD RSP,0x8
004767da POP RBP
004767db POP R12
004767dd POP R13
004767df POP R14
004767e1 RET
004767e8 MOV RSI,R12
004767eb MOV RDI,RBP
004767ee CALL 0x00476640
004767f3 TEST EAX,EAX
004767f5 JZ 0x004767d4
004767f7 MOV EAX,0x1
004767fc TEST R13,R13
004767ff JZ 0x004767d6
00476801 ADD RSP,0x8
00476805 MOV RDX,R14
00476808 MOV RSI,R13
0047680b MOV RDI,RBP
0047680e POP RBP
0047680f POP R12
00476811 POP R13
00476813 POP R14
00476815 JMP 0x004765c0
