006e22d0 ENDBR64
006e22d4 MOV RAX,-0xd8
006e22db MOV RCX,-0x40
006e22e2 MOV RAX,qword ptr FS:[RAX]
006e22e6 MOV RAX,qword ptr [RAX]
006e22e9 MOV RSI,qword ptr [RAX + 0x40]
006e22ed LEA RDX,[RSI + 0x100]
006e22f4 MOV qword ptr FS:[RCX],RDX
006e22f8 MOV RDI,qword ptr [RAX + 0x48]
006e22fc MOV RCX,-0x48
006e2303 LEA RDX,[RDI + 0x200]
006e230a MOV qword ptr FS:[RCX],RDX
006e230e MOV RAX,qword ptr [RAX + 0x58]
006e2312 MOV RDX,-0x50
006e2319 ADD RAX,0x200
006e231f MOV qword ptr FS:[RDX],RAX
006e2323 RET
