005608e0 ENDBR64
005608e4 PUSH R15
005608e6 PUSH R14
005608e8 PUSH R13
005608ea PUSH R12
005608ec PUSH RBP
005608ed PUSH RBX
005608ee SUB RSP,0x18
005608f2 TEST RCX,RCX
005608f5 JZ 0x00560ab0
005608fb CMP qword ptr [RCX + 0x20],0x0
00560900 MOV RBP,RCX
00560903 JZ 0x00560a40
00560909 MOV R14,RDI
0056090c MOV RDI,qword ptr [RCX + 0x18]
00560910 MOV R12,RSI
00560913 MOV R15,RDX
00560916 MOV R13,R8
00560919 CALL 0x00423da0
0056091e CMP EAX,0x16
00560921 JNZ 0x005609b0
00560927 MOV RAX,qword ptr [RBP + 0x20]
0056092b MOV RCX,qword ptr [RAX + 0x10]
0056092f MOV RAX,qword ptr [R13 + 0x8]
00560933 MOV RDX,qword ptr [RAX + 0x8]
00560937 MOV RSI,qword ptr [RAX]
0056093a MOV RDI,RCX
0056093d MOV qword ptr [RSP + 0x8],RCX
00560942 CALL 0x0059ee60
00560947 MOV RCX,qword ptr [RSP + 0x8]
0056094c TEST RAX,RAX
0056094f MOV RBX,RAX
00560952 JZ 0x00560a78
00560958 MOV RDX,RAX
0056095b MOV RSI,R14
0056095e MOV RDI,R12
00560961 CALL 0x005a7c60
00560966 TEST EAX,EAX
00560968 JZ 0x005609f8
0056096e MOV RDI,R12
00560971 MOV ESI,0x4
00560976 CALL 0x005a7a20
0056097b MOV RDI,R12
0056097e CALL 0x005a6db0
00560983 TEST EAX,EAX
00560985 JLE 0x00560ae8
0056098b ADD RSP,0x18
0056098f MOV RCX,RBX
00560992 MOV RDX,R13
00560995 MOV RSI,RBP
00560998 POP RBX
00560999 MOV RDI,R15
0056099c POP RBP
0056099d POP R12
0056099f POP R13
005609a1 POP R14
005609a3 POP R15
005609a5 JMP 0x00560410
005609b0 MOV RDI,qword ptr [RBP + 0x18]
005609b4 CALL 0x00423da0
005609b9 CMP EAX,0x18
005609bc JZ 0x00560927
005609c2 CALL 0x0051f420
005609c7 LEA RDX,[0x8076f0]
005609ce MOV ESI,0x3de
005609d3 LEA RDI,[0x807685]
005609da CALL 0x0051f540
005609df XOR EDX,EDX
005609e1 MOV ESI,0x72
005609e6 XOR EAX,EAX
005609e8 MOV EDI,0x21
005609ed CALL 0x0051f8f0
005609f2 JMP 0x00560a28
005609f8 CALL 0x0051f420
005609fd LEA RDX,[0x8076f0]
00560a04 MOV ESI,0x3ee
00560a09 LEA RDI,[0x807685]
00560a10 CALL 0x0051f540
00560a15 XOR EDX,EDX
00560a17 MOV ESI,0x8000b
00560a1c XOR EAX,EAX
00560a1e MOV EDI,0x21
00560a23 CALL 0x0051f8f0
00560a28 ADD RSP,0x18
00560a2c XOR EAX,EAX
00560a2e POP RBX
00560a2f POP RBP
00560a30 POP R12
00560a32 POP R13
00560a34 POP R14
00560a36 POP R15
00560a38 RET
00560a40 CALL 0x0051f420
00560a45 LEA RDX,[0x8076f0]
00560a4c MOV ESI,0x3d5
00560a51 LEA RDI,[0x807685]
00560a58 CALL 0x0051f540
00560a5d XOR EDX,EDX
00560a5f MOV ESI,0x7a
00560a64 XOR EAX,EAX
00560a66 MOV EDI,0x21
00560a6b CALL 0x0051f8f0
00560a70 JMP 0x00560a28
00560a78 CALL 0x0051f420
00560a7d LEA RDX,[0x8076f0]
00560a84 MOV ESI,0x3e8
00560a89 LEA RDI,[0x807685]
00560a90 CALL 0x0051f540
00560a95 XOR EDX,EDX
00560a97 MOV ESI,0x6a
00560a9c XOR EAX,EAX
00560a9e MOV EDI,0x21
00560aa3 CALL 0x0051f8f0
00560aa8 JMP 0x00560a28
00560ab0 CALL 0x0051f420
00560ab5 LEA RDX,[0x8076f0]
00560abc MOV ESI,0x3d0
00560ac1 LEA RDI,[0x807685]
00560ac8 CALL 0x0051f540
00560acd XOR EDX,EDX
00560acf MOV ESI,0x8f
00560ad4 XOR EAX,EAX
00560ad6 MOV EDI,0x21
00560adb CALL 0x0051f8f0
00560ae0 JMP 0x00560a28
00560ae8 CALL 0x0051f420
00560aed LEA RDX,[0x8076f0]
00560af4 MOV ESI,0x3f4
00560af9 JMP 0x00560a09
