0043b220 ENDBR64
0043b224 PUSH RBP
0043b225 MOV RBP,RSI
0043b228 LEA RSI,[0x80a68e]
0043b22f MOV RDI,RBP
0043b232 CALL 0x0041cdd0
0043b237 TEST RAX,RAX
0043b23a JZ 0x0043b253
0043b23c MOV RDI,RAX
0043b23f LEA RSI,[0x7ddd07]
0043b246 CALL 0x0041e380
0043b24b TEST EAX,EAX
0043b24d JZ 0x0043b2e0
0043b253 MOV RDI,RBP
0043b256 LEA RSI,[0x8190cb]
0043b25d CALL 0x0041cdd0
0043b262 MOV RDI,RAX
0043b265 TEST RAX,RAX
0043b268 JZ 0x0043b27a
0043b26a LEA RSI,[0x7cf7c5]
0043b271 CALL 0x0041e380
0043b276 TEST EAX,EAX
0043b278 JZ 0x0043b2e0
0043b27a MOV RDI,RBP
0043b27d LEA RSI,[0x7ddd1d]
0043b284 CALL 0x0041cdd0
0043b289 MOV RDI,RAX
0043b28c TEST RAX,RAX
0043b28f JZ 0x0043b2a1
0043b291 LEA RSI,[0x7cf7c5]
0043b298 CALL 0x0041e380
0043b29d TEST EAX,EAX
0043b29f JZ 0x0043b2e0
0043b2a1 MOV RDI,RBP
0043b2a4 LEA RSI,[0x81d101]
0043b2ab CALL 0x0041cdd0
0043b2b0 MOV RBP,RAX
0043b2b3 MOV EAX,0x1
0043b2b8 TEST RBP,RBP
0043b2bb JZ 0x0043b2d4
0043b2bd CALL 0x0043b840
0043b2c2 MOV RDI,RBP
0043b2c5 MOV ESI,EAX
0043b2c7 CALL 0x0041d200
0043b2cc TEST EAX,EAX
0043b2ce SETNZ AL
0043b2d1 MOVZX EAX,AL
0043b2d4 POP RBP
0043b2d5 RET
0043b2e0 XOR EAX,EAX
0043b2e2 POP RBP
0043b2e3 RET
