00474ec0 ENDBR64
00474ec4 PUSH RBP
00474ec5 MOV RBP,RDI
00474ec8 PUSH RBX
00474ec9 MOV EBX,ESI
00474ecb SUB RSP,0x8
00474ecf CALL 0x0043b840
00474ed4 TEST EAX,EAX
00474ed6 JZ 0x00474f0c
00474ed8 TEST BL,0x83
00474edb JZ 0x00474ef1
00474edd MOV EAX,EBX
00474edf AND EAX,0x3
00474ee2 CMP EAX,0x3
00474ee5 JZ 0x00474f30
00474ee7 TEST BL,0x1
00474eea JNZ 0x00474f00
00474eec AND EBX,0x2
00474eef JNZ 0x00474f18
00474ef1 MOV EAX,0x1
00474ef6 ADD RSP,0x8
00474efa POP RBX
00474efb POP RBP
00474efc RET
00474f00 MOV RDI,RBP
00474f03 CALL 0x0056aff0
00474f08 TEST EAX,EAX
00474f0a JNZ 0x00474eec
00474f0c ADD RSP,0x8
00474f10 XOR EAX,EAX
00474f12 POP RBX
00474f13 POP RBP
00474f14 RET
00474f18 MOV RDI,RBP
00474f1b CALL 0x0056afe0
00474f20 TEST EAX,EAX
00474f22 SETNZ AL
00474f25 MOVZX EAX,AL
00474f28 JMP 0x00474ef6
00474f30 MOV RDI,RBP
00474f33 CALL 0x0056b000
00474f38 TEST EAX,EAX
00474f3a SETNZ AL
00474f3d MOVZX EAX,AL
00474f40 JMP 0x00474ef6
