00447a60 ENDBR64
00447a64 PUSH R12
00447a66 XOR R12D,R12D
00447a69 PUSH RBX
00447a6a MOV RBX,RDI
00447a6d SUB RSP,0x8
00447a71 CALL 0x0043b840
00447a76 TEST EAX,EAX
00447a78 JZ 0x00447ac3
00447a7a MOV EDX,0x30
00447a7f LEA RSI,[0x7e1940]
00447a86 MOV EDI,0x1d8
00447a8b CALL 0x0041aec0
00447a90 MOV R12,RAX
00447a93 TEST RAX,RAX
00447a96 JZ 0x00447ac3
00447a98 MOV EDI,0xc0
00447a9d CALL 0x00448a00
00447aa2 PUSH RBX
00447aa3 MOV EDX,0x80
00447aa8 XOR R9D,R9D
00447aab PUSH RAX
00447aac MOV R8D,0x1
00447ab2 XOR ECX,ECX
00447ab4 MOV ESI,0xc0
00447ab9 MOV RDI,R12
00447abc CALL 0x00486970
00447ac1 POP RAX
00447ac2 POP RDX
00447ac3 ADD RSP,0x8
00447ac7 MOV RAX,R12
00447aca POP RBX
00447acb POP R12
00447acd RET
