004601a0 ENDBR64
004601a4 PUSH R13
004601a6 PUSH R12
004601a8 PUSH RBP
004601a9 PUSH RBX
004601aa SUB RSP,0x18
004601ae TEST RCX,RCX
004601b1 JNZ 0x004601cf
004601b3 MOV R12D,R8D
004601b6 MOV RBX,RDI
004601b9 MOV RBP,RDX
004601bc AND R12D,0x1
004601c0 JNZ 0x00460270
004601c6 AND R8D,0x84
004601cd JNZ 0x00460210
004601cf CALL 0x0051f420
004601d4 LEA RDX,[0x7e2680]
004601db MOV ESI,0x5a6
004601e0 XOR R12D,R12D
004601e3 LEA RDI,[0x7e23b8]
004601ea CALL 0x0051f540
004601ef XOR EDX,EDX
004601f1 MOV ESI,0x80106
004601f6 XOR EAX,EAX
004601f8 MOV EDI,0x39
004601fd CALL 0x0051f8f0
00460202 ADD RSP,0x18
00460206 MOV EAX,R12D
00460209 POP RBX
0046020a POP RBP
0046020b POP R12
0046020d POP R13
0046020f RET
00460210 TEST RDX,RDX
00460213 JZ 0x004602d0
00460219 MOV RDI,qword ptr [RDI]
0046021c CALL 0x0043bf50
00460221 MOV R13,RAX
00460224 TEST RAX,RAX
00460227 JZ 0x00460254
00460229 SUB RSP,0x8
0046022d MOV R9,0x4ea7e0
00460234 XOR R8D,R8D
00460237 LEA RCX,[0x7e2511]
0046023e PUSH RBX
0046023f MOV EDX,0x494
00460244 MOV RSI,RBP
00460247 MOV RDI,R13
0046024a CALL 0x004576e0
0046024f MOV R12D,EAX
00460252 POP RAX
00460253 POP RDX
00460254 MOV RDI,R13
00460257 CALL 0x004ab560
0046025c ADD RSP,0x18
00460260 MOV EAX,R12D
00460263 POP RBX
00460264 POP RBP
00460265 POP R12
00460267 POP R13
00460269 RET
00460270 TEST RDX,RDX
00460273 JZ 0x004602d0
00460275 MOV RDI,qword ptr [RDI]
00460278 MOV qword ptr [RSP + 0x8],R9
0046027d CALL 0x0043bf50
00460282 MOV R9,qword ptr [RSP + 0x8]
00460287 TEST RAX,RAX
0046028a MOV R13,RAX
0046028d JZ 0x00460310
00460293 TEST R9,R9
00460296 JZ 0x004602ad
00460298 MOV RDX,qword ptr [RSP + 0x40]
0046029d LEA RDI,[RBX + 0x18]
004602a1 MOV RSI,R9
004602a4 CALL 0x00549540
004602a9 TEST EAX,EAX
004602ab JZ 0x00460310
004602ad SUB RSP,0x8
004602b1 MOV R9,0x4ea4a0
004602b8 LEA R8,[0x456a40]
004602bf LEA RCX,[0x7e2454]
004602c6 PUSH RBX
004602c7 JMP 0x0046023f
004602d0 CALL 0x0051f420
004602d5 LEA RDX,[0x7e3bc8]
004602dc MOV ESI,0x416
004602e1 XOR R12D,R12D
004602e4 LEA RDI,[0x7e23b8]
004602eb CALL 0x0051f540
004602f0 XOR EDX,EDX
004602f2 MOV ESI,0xc0102
004602f7 XOR EAX,EAX
004602f9 MOV EDI,0x39
004602fe CALL 0x0051f8f0
00460303 JMP 0x00460202
00460310 XOR R12D,R12D
00460313 JMP 0x00460254
