0045f8e0 ENDBR64
0045f8e4 PUSH R13
0045f8e6 PUSH R12
0045f8e8 PUSH RBP
0045f8e9 PUSH RBX
0045f8ea SUB RSP,0x8
0045f8ee TEST RCX,RCX
0045f8f1 JNZ 0x0045f8f9
0045f8f3 AND R8D,0x1
0045f8f7 JNZ 0x0045f940
0045f8f9 CALL 0x0051f420
0045f8fe LEA RDX,[0x7e2ea0]
0045f905 MOV ESI,0x570
0045f90a XOR R12D,R12D
0045f90d LEA RDI,[0x7e23b8]
0045f914 CALL 0x0051f540
0045f919 XOR EDX,EDX
0045f91b MOV ESI,0x80106
0045f920 XOR EAX,EAX
0045f922 MOV EDI,0x39
0045f927 CALL 0x0051f8f0
0045f92c ADD RSP,0x8
0045f930 MOV EAX,R12D
0045f933 POP RBX
0045f934 POP RBP
0045f935 POP R12
0045f937 POP R13
0045f939 RET
0045f940 MOV R12,RDX
0045f943 TEST RDX,RDX
0045f946 JZ 0x0045f9d0
0045f94c MOV RBX,RDI
0045f94f MOV RDI,qword ptr [RDI]
0045f952 MOV R13,R9
0045f955 CALL 0x0043bf50
0045f95a MOV RBP,RAX
0045f95d TEST RAX,RAX
0045f960 JZ 0x0045f9c8
0045f962 TEST R13,R13
0045f965 JZ 0x0045f97c
0045f967 MOV RDX,qword ptr [RSP + 0x30]
0045f96c LEA RDI,[RBX + 0x18]
0045f970 MOV RSI,R13
0045f973 CALL 0x00549540
0045f978 TEST EAX,EAX
0045f97a JZ 0x0045f9c8
0045f97c SUB RSP,0x8
0045f980 MOV EDX,0x494
0045f985 MOV RSI,R12
0045f988 MOV RDI,RBP
0045f98b PUSH RBX
0045f98c LEA R9,[0x457500]
0045f993 LEA R8,[0x456a40]
0045f99a LEA RCX,[0x7e2454]
0045f9a1 CALL 0x0045ae10
0045f9a6 MOV R12D,EAX
0045f9a9 POP RAX
0045f9aa POP RDX
0045f9ab MOV RDI,RBP
0045f9ae CALL 0x004ab560
0045f9b3 ADD RSP,0x8
0045f9b7 MOV EAX,R12D
0045f9ba POP RBX
0045f9bb POP RBP
0045f9bc POP R12
0045f9be POP R13
0045f9c0 RET
0045f9c8 XOR R12D,R12D
0045f9cb JMP 0x0045f9ab
0045f9d0 CALL 0x0051f420
0045f9d5 LEA RDX,[0x7e3bc8]
0045f9dc MOV ESI,0x416
0045f9e1 LEA RDI,[0x7e23b8]
0045f9e8 CALL 0x0051f540
0045f9ed XOR EDX,EDX
0045f9ef MOV ESI,0xc0102
0045f9f4 XOR EAX,EAX
0045f9f6 MOV EDI,0x39
0045f9fb CALL 0x0051f8f0
0045fa00 JMP 0x0045f92c
