0051c360 ENDBR64
0051c364 MOV RAX,0x94b598
0051c36b TEST byte ptr [RAX + 0x7],0x40
0051c36f JNZ 0x0051c378
0051c371 RET
0051c378 PUSH RBP
0051c379 CALL 0x0051a350
0051c37e MOV RBP,RAX
0051c381 TEST RAX,RAX
0051c384 JZ 0x0051c418
0051c38a LEA RSI,[0x802fe8]
0051c391 MOV RDI,RAX
0051c394 CALL 0x0051a780
0051c399 TEST EAX,EAX
0051c39b JNZ 0x0051c3b0
0051c39d MOV RDI,RBP
0051c3a0 POP RBP
0051c3a1 JMP 0x0051a5a0
0051c3b0 LEA RSI,[0x802fef]
0051c3b7 MOV RDI,RBP
0051c3ba CALL 0x0051a7e0
0051c3bf TEST EAX,EAX
0051c3c1 JZ 0x0051c39d
0051c3c3 MOV ESI,0x8
0051c3c8 MOV RDI,RBP
0051c3cb CALL 0x0051a880
0051c3d0 TEST EAX,EAX
0051c3d2 JZ 0x0051c39d
0051c3d4 LEA RSI,[0x51c320]
0051c3db MOV RDI,RBP
0051c3de CALL 0x0051a850
0051c3e3 TEST EAX,EAX
0051c3e5 JZ 0x0051c39d
0051c3e7 LEA RSI,[0x93bf40]
0051c3ee MOV RDI,RBP
0051c3f1 CALL 0x0051d770
0051c3f6 TEST EAX,EAX
0051c3f8 JZ 0x0051c39d
0051c3fa CALL 0x0051f000
0051c3ff MOV RDI,RBP
0051c402 CALL 0x0051ae30
0051c407 MOV RDI,RBP
0051c40a CALL 0x0051a5a0
0051c40f POP RBP
0051c410 JMP 0x0051f050
0051c418 POP RBP
0051c419 RET
