004cd0e0 ENDBR64
004cd0e4 PUSH R12
004cd0e6 MOV R12,RDI
004cd0e9 MOV RDI,RSI
004cd0ec XOR ESI,ESI
004cd0ee PUSH RBP
004cd0ef SUB RSP,0x8
004cd0f3 CALL 0x004b0cd0
004cd0f8 TEST RAX,RAX
004cd0fb JZ 0x004cd128
004cd0fd MOV RBP,RAX
004cd100 MOV RDI,R12
004cd103 MOV RSI,RAX
004cd106 CALL 0x004ccfa0
004cd10b MOV RDI,RBP
004cd10e MOV R12D,EAX
004cd111 CALL 0x004ab560
004cd116 ADD RSP,0x8
004cd11a MOV EAX,R12D
004cd11d POP RBP
004cd11e POP R12
004cd120 RET
004cd128 CALL 0x0051f420
004cd12d LEA RDX,[0x7e9dd0]
004cd134 MOV ESI,0x182
004cd139 XOR R12D,R12D
004cd13c LEA RDI,[0x7e9d87]
004cd143 CALL 0x0051f540
004cd148 XOR EAX,EAX
004cd14a XOR EDX,EDX
004cd14c MOV ESI,0x80007
004cd151 MOV EDI,0xe
004cd156 CALL 0x0051f8f0
004cd15b ADD RSP,0x8
004cd15f MOV EAX,R12D
004cd162 POP RBP
004cd163 POP R12
004cd165 RET
