00474860 ENDBR64
00474864 PUSH R15
00474866 PUSH R14
00474868 PUSH R13
0047486a PUSH R12
0047486c MOV R12,RSI
0047486f PUSH RBP
00474870 MOV RBP,RDI
00474873 PUSH RBX
00474874 SUB RSP,0x8
00474878 CALL 0x0042c5c0
0047487d MOV ESI,0xf000
00474882 MOV RDI,RBP
00474885 MOV R15,RAX
00474888 CALL 0x0042c5e0
0047488d MOV RDI,RBP
00474890 MOV R14D,EAX
00474893 CALL 0x0042c500
00474898 LEA RSI,[0x7e0d59]
0047489f MOV RDI,R12
004748a2 MOV RBX,RAX
004748a5 CALL 0x0041cdd0
004748aa TEST RAX,RAX
004748ad JZ 0x004749d0
004748b3 TEST RBX,RBX
004748b6 JZ 0x004749f4
004748bc MOV RDI,RBP
004748bf MOV R13,RAX
004748c2 CALL 0x0056b030
004748c7 MOV RDI,R13
004748ca MOV ESI,EAX
004748cc CALL 0x0041d200
004748d1 TEST EAX,EAX
004748d3 JZ 0x004749f4
004748d9 LEA RSI,[0x7e4c48]
004748e0 MOV RDI,R12
004748e3 CALL 0x0041cdd0
004748e8 MOV R13,RAX
004748eb TEST RAX,RAX
004748ee JZ 0x00474a08
004748f4 MOV RDI,RBP
004748f7 CALL 0x0042bf20
004748fc MOV RDI,R13
004748ff MOV ESI,EAX
00474901 CALL 0x0041d200
00474906 TEST EAX,EAX
00474908 JZ 0x004749f4
0047490e LEA RSI,[0x7e4c56]
00474915 MOV RDI,R12
00474918 CALL 0x0041cdd0
0047491d MOV R13,RAX
00474920 TEST RAX,RAX
00474923 JZ 0x0047493f
00474925 MOV RDI,RBP
00474928 CALL 0x0056b040
0047492d MOV RDI,R13
00474930 MOV ESI,EAX
00474932 CALL 0x0041d200
00474937 TEST EAX,EAX
00474939 JZ 0x004749f4
0047493f LEA RSI,[0x7e4d22]
00474946 MOV RDI,R12
00474949 CALL 0x0041cdd0
0047494e MOV R13,RAX
00474951 TEST RAX,RAX
00474954 JZ 0x00474976
00474956 CMP R14D,0x1000
0047495d JZ 0x00474a30
00474963 LEA RSI,[0x7d2c16]
0047496a MOV RDI,R13
0047496d CALL 0x0041e1a0
00474972 TEST EAX,EAX
00474974 JZ 0x004749f4
00474976 LEA RSI,[0x7e4e99]
0047497d MOV RDI,R12
00474980 CALL 0x0041cdd0
00474985 MOV R13,RAX
00474988 TEST RAX,RAX
0047498b JZ 0x00474a80
00474991 CMP R14D,0x1000
00474998 JZ 0x00474a57
0047499e MOV RDX,R12
004749a1 XOR ESI,ESI
004749a3 MOV RDI,RBP
004749a6 MOV ECX,0x1
004749ab CALL 0x0042a6f0
004749b0 TEST EAX,EAX
004749b2 SETNZ AL
004749b5 ADD RSP,0x8
004749b9 POP RBX
004749ba MOVZX EAX,AL
004749bd POP RBP
004749be POP R12
004749c0 POP R13
004749c2 POP R14
004749c4 POP R15
004749c6 RET
004749d0 LEA RSI,[0x7e4c48]
004749d7 MOV RDI,R12
004749da CALL 0x0041cdd0
004749df MOV R13,RAX
004749e2 TEST RAX,RAX
004749e5 JZ 0x00474a90
004749eb TEST RBX,RBX
004749ee JNZ 0x004748f4
004749f4 ADD RSP,0x8
004749f8 XOR EAX,EAX
004749fa POP RBX
004749fb POP RBP
004749fc POP R12
004749fe POP R13
00474a00 POP R14
00474a02 POP R15
00474a04 RET
00474a08 LEA RSI,[0x7e4c56]
00474a0f MOV RDI,R12
00474a12 CALL 0x0041cdd0
00474a17 MOV R13,RAX
00474a1a TEST RAX,RAX
00474a1d JZ 0x0047493f
00474a23 JMP 0x00474925
00474a30 MOV RDI,R15
00474a33 CALL 0x00433230
00474a38 TEST EAX,EAX
00474a3a JNZ 0x00474963
00474a40 LEA RSI,[0x7e4e99]
00474a47 MOV RDI,R12
00474a4a CALL 0x0041cdd0
00474a4f MOV R13,RAX
00474a52 TEST RAX,RAX
00474a55 JZ 0x00474a63
00474a57 MOV RDI,R15
00474a5a CALL 0x00433230
00474a5f TEST EAX,EAX
00474a61 JZ 0x00474ac0
00474a63 XOR ESI,ESI
00474a65 MOV RDX,R12
00474a68 MOV RDI,R15
00474a6b CALL 0x0042a8e0
00474a70 TEST EAX,EAX
00474a72 JNZ 0x0047499e
00474a78 JMP 0x004749f4
00474a80 CMP R14D,0x1000
00474a87 JZ 0x00474a63
00474a89 JMP 0x0047499e
00474a90 LEA RSI,[0x7e4c56]
00474a97 MOV RDI,R12
00474a9a CALL 0x0041cdd0
00474a9f MOV R13,RAX
00474aa2 TEST RAX,RAX
00474aa5 JZ 0x0047493f
00474aab TEST RBX,RBX
00474aae JZ 0x004749f4
00474ab4 JMP 0x00474925
00474ac0 MOV RDI,R15
00474ac3 CALL 0x00433340
00474ac8 MOV EDI,EAX
00474aca CALL 0x00433790
00474acf MOV RSI,RAX
00474ad2 TEST RAX,RAX
00474ad5 JZ 0x004749f4
00474adb MOV RDI,R13
00474ade CALL 0x0041e1a0
00474ae3 TEST EAX,EAX
00474ae5 JNZ 0x00474a63
00474aeb JMP 0x004749f4
