00516770 ENDBR64
00516774 PUSH R15
00516776 PUSH R14
00516778 PUSH R13
0051677a PUSH R12
0051677c PUSH RBP
0051677d PUSH RBX
0051677e SUB RSP,0x18
00516782 TEST RDI,RDI
00516785 JZ 0x005168b0
0051678b MOV RBX,RSI
0051678e TEST RSI,RSI
00516791 JZ 0x005168b0
00516797 MOV RBP,RDI
0051679a MOV RDI,RSI
0051679d CALL 0x00518090
005167a2 MOV RDI,RAX
005167a5 CALL 0x0054a050
005167aa MOV RDI,RAX
005167ad CALL qword ptr [RBX + 0x38]
005167b0 MOV R12,RAX
005167b3 TEST RAX,RAX
005167b6 JZ 0x005169b0
005167bc LEA R15,[0x802460]
005167c3 MOV EDX,0xc4
005167c8 MOV EDI,0x20
005167cd MOV RSI,R15
005167d0 CALL 0x0041aec0
005167d5 MOV R13,RAX
005167d8 TEST RAX,RAX
005167db JZ 0x005169c0
005167e1 MOV RDI,RBX
005167e4 CALL 0x00517500
005167e9 TEST EAX,EAX
005167eb JZ 0x00516958
005167f1 MOV RDI,RBX
005167f4 CALL 0x00518090
005167f9 MOV RDI,RAX
005167fc CALL 0x00420cf0
00516801 MOV RDI,RBX
00516804 MOV R14,RAX
00516807 CALL 0x00518140
0051680c TEST RAX,RAX
0051680f JZ 0x005169f0
00516815 LEA RDX,[0x7dc4dd]
0051681c MOV RSI,R14
0051681f MOV RDI,RAX
00516822 MOV qword ptr [RSP + 0x8],RAX
00516827 CALL 0x00427ac0
0051682c MOV RDI,R14
0051682f MOV RSI,RAX
00516832 CALL 0x00427b50
00516837 MOV R8,qword ptr [RSP + 0x8]
0051683c TEST RAX,RAX
0051683f MOV qword ptr [R13 + 0x10],RAX
00516843 JZ 0x00516a38
00516849 MOV RSI,R14
0051684c LEA RDX,[0x819513]
00516853 MOV RDI,R8
00516856 CALL 0x00427ac0
0051685b MOV RSI,RAX
0051685e TEST RAX,RAX
00516861 JZ 0x0051686f
00516863 MOV RDI,R14
00516866 CALL 0x00427b50
0051686b MOV qword ptr [R13 + 0x18],RAX
0051686f MOV RDI,qword ptr [RBP + 0x18]
00516873 MOV qword ptr [R13],RBX
00516877 MOV qword ptr [R13 + 0x8],R12
0051687b TEST RDI,RDI
0051687e JZ 0x005168f8
00516880 MOV RSI,R13
00516883 CALL 0x00435f80
00516888 MOV R8D,EAX
0051688b MOV EAX,0x1
00516890 TEST R8D,R8D
00516893 JLE 0x00516939
00516899 ADD RSP,0x18
0051689d POP RBX
0051689e POP RBP
0051689f POP R12
005168a1 POP R13
005168a3 POP R14
005168a5 POP R15
005168a7 RET
005168b0 CALL 0x0051f420
005168b5 LEA RDX,[0x802670]
005168bc MOV ESI,0x120
005168c1 LEA RDI,[0x802460]
005168c8 CALL 0x0051f540
005168cd XOR EAX,EAX
005168cf XOR EDX,EDX
005168d1 MOV ESI,0xc0102
005168d6 MOV EDI,0x3b
005168db CALL 0x0051f8f0
005168e0 ADD RSP,0x18
005168e4 XOR EAX,EAX
005168e6 POP RBX
005168e7 POP RBP
