00484af0 ENDBR64
00484af4 PUSH R14
00484af6 MOV R14D,ESI
00484af9 PUSH R13
00484afb PUSH R12
00484afd PUSH RBP
00484afe MOV RBP,RDI
00484b01 SUB RSP,0x8
00484b05 CMP ECX,0x2a3
00484b0b JZ 0x00484c70
00484b11 JLE 0x00484bc0
00484b17 CMP ECX,0x44a
00484b1d JZ 0x00484c58
00484b23 JLE 0x00484b60
00484b25 CMP ECX,0x44b
00484b2b JNZ 0x00484b50
00484b2d MOV R12,0x80dbe0
00484b34 MOV R13D,0xb
00484b3a MOV ESI,R14D
00484b3d MOV RDI,RBP
00484b40 CALL 0x00546d60
00484b45 TEST EAX,EAX
00484b47 JNZ 0x00484b90
00484b49 NOP dword ptr [RAX]
00484b50 XOR EAX,EAX
00484b52 ADD RSP,0x8
00484b56 POP RBP
00484b57 POP R12
00484b59 POP R13
00484b5b POP R14
00484b5d RET
00484b60 CMP ECX,0x448
00484b66 JZ 0x00484c28
00484b6c CMP ECX,0x449
00484b72 JNZ 0x00484b50
00484b74 MOV ESI,R14D
00484b77 MOV RDI,RBP
00484b7a MOV R12,0x80dc00
00484b81 MOV R13D,0xb
00484b87 CALL 0x00546d60
00484b8c TEST EAX,EAX
00484b8e JZ 0x00484b50
00484b90 MOV RCX,R13
00484b93 MOV RDX,R12
00484b96 MOV ESI,0xffffffff
00484b9b MOV RDI,RBP
00484b9e CALL 0x00546a10
00484ba3 TEST EAX,EAX
00484ba5 JZ 0x00484b50
00484ba7 MOV ESI,R14D
00484baa MOV RDI,RBP
00484bad CALL 0x00546da0
00484bb2 TEST EAX,EAX
00484bb4 SETNZ AL
00484bb7 MOVZX EAX,AL
00484bba JMP 0x00484b52
00484bc0 CMP ECX,0x2a1
00484bc6 JZ 0x00484c40
00484bc8 CMP ECX,0x2a2
00484bce JNZ 0x00484be8
00484bd0 MOV R12,0x80dc20
00484bd7 MOV R13D,0xa
00484bdd JMP 0x00484b3a
00484be8 CMP ECX,0x40
00484beb JZ 0x00484c10
00484bed CMP ECX,0x2a0
00484bf3 JNZ 0x00484b50
00484bf9 MOV R12,0x80dc40
00484c00 MOV R13D,0xa
00484c06 JMP 0x00484b3a
00484c10 MOV R12,0x80de20
00484c17 MOV R13D,0x9
00484c1d JMP 0x00484b3a
00484c28 MOV R12,0x80dc10
00484c2f MOV R13D,0xb
00484c35 JMP 0x00484b3a
00484c40 MOV R12,0x80dc30
00484c47 MOV R13D,0xa
00484c4d JMP 0x00484b3a
00484c58 MOV R12,0x80dbf0
00484c5f MOV R13D,0xb
00484c65 JMP 0x00484b3a
00484c70 MOV R12,0x80dc50
00484c77 MOV R13D,0xa
00484c7d JMP 0x00484b3a
