004594e0 ENDBR64
004594e4 PUSH R12
004594e6 MOV R12,RSI
004594e9 PUSH RBP
004594ea MOV RBP,RDI
004594ed SUB RSP,0x8
004594f1 CALL 0x004ee3f0
004594f6 TEST RAX,RAX
004594f9 JZ 0x00459510
004594fb ADD RSP,0x8
004594ff MOV RSI,R12
00459502 MOV RDI,RBP
00459505 POP RBP
00459506 POP R12
00459508 JMP 0x004eaa90
00459510 CALL 0x0051f420
00459515 LEA RDX,[0x7e2fd0]
0045951c MOV ESI,0x2c1
00459521 LEA RDI,[0x7e23b8]
00459528 CALL 0x0051f540
0045952d XOR EAX,EAX
0045952f XOR EDX,EDX
00459531 MOV ESI,0xdc
00459536 MOV EDI,0x39
0045953b CALL 0x0051f8f0
00459540 ADD RSP,0x8
00459544 XOR EAX,EAX
00459546 POP RBP
00459547 POP R12
00459549 RET
