0043eaa0 ENDBR64
0043eaa4 PUSH R12
0043eaa6 XOR R12D,R12D
0043eaa9 PUSH RBX
0043eaaa MOV RBX,RDI
0043eaad SUB RSP,0x8
0043eab1 CALL 0x0043b840
0043eab6 TEST EAX,EAX
0043eab8 JZ 0x0043eb06
0043eaba MOV EDX,0x49
0043eabf LEA RSI,[0x7e1288]
0043eac6 MOV EDI,0x1c0
0043eacb CALL 0x0041aec0
0043ead0 MOV R12,RAX
0043ead3 TEST RAX,RAX
0043ead6 JZ 0x0043eb06
0043ead8 MOV EDI,0xc0
0043eadd CALL 0x00443f80
0043eae2 PUSH RBX
0043eae3 MOV EDX,0x8
0043eae8 XOR R9D,R9D
0043eaeb PUSH RAX
0043eaec MOV R8D,0x3
0043eaf2 MOV ECX,0x80
0043eaf7 MOV RDI,R12
0043eafa MOV ESI,0xc0
0043eaff CALL 0x00486970
0043eb04 POP RAX
0043eb05 POP RDX
0043eb06 ADD RSP,0x8
0043eb0a MOV RAX,R12
0043eb0d POP RBX
0043eb0e POP R12
0043eb10 RET
