0043e640 ENDBR64
0043e644 PUSH R12
0043e646 XOR R12D,R12D
0043e649 PUSH RBX
0043e64a MOV RBX,RDI
0043e64d SUB RSP,0x8
0043e651 CALL 0x0043b840
0043e656 TEST EAX,EAX
0043e658 JZ 0x0043e6a3
0043e65a MOV EDX,0x37
0043e65f LEA RSI,[0x7e1288]
0043e666 MOV EDI,0x1c0
0043e66b CALL 0x0041aec0
0043e670 MOV R12,RAX
0043e673 TEST RAX,RAX
0043e676 JZ 0x0043e6a3
0043e678 MOV EDI,0xc0
0043e67d CALL 0x00443f20
0043e682 PUSH RBX
0043e683 MOV EDX,0x80
0043e688 XOR R9D,R9D
0043e68b PUSH RAX
0043e68c MOV R8D,0x1
0043e692 XOR ECX,ECX
0043e694 MOV ESI,0xc0
0043e699 MOV RDI,R12
0043e69c CALL 0x00486970
0043e6a1 POP RAX
0043e6a2 POP RDX
0043e6a3 ADD RSP,0x8
0043e6a7 MOV RAX,R12
0043e6aa POP RBX
0043e6ab POP R12
0043e6ad RET
