00457360 ENDBR64
00457364 PUSH R12
00457366 MOV R12,RSI
00457369 PUSH RBP
0045736a SUB RSP,0x8
0045736e CALL 0x004d8d70
00457373 TEST RAX,RAX
00457376 JZ 0x004573b0
00457378 MOV RDI,RAX
0045737b XOR ESI,ESI
0045737d CALL 0x0049fa60
00457382 MOV RBP,RAX
00457385 TEST RAX,RAX
00457388 JZ 0x004573f0
0045738a MOV RSI,R12
0045738d MOV RDI,RAX
00457390 CALL 0x004a76d0
00457395 MOV RDI,RBP
00457398 MOV R12D,EAX
0045739b CALL 0x004a2300
004573a0 ADD RSP,0x8
004573a4 MOV EAX,R12D
004573a7 POP RBP
004573a8 POP R12
004573aa RET
004573b0 CALL 0x0051f420
004573b5 LEA RDX,[0x7e3250]
004573bc MOV ESI,0x265
004573c1 XOR R12D,R12D
004573c4 LEA RDI,[0x7e23b8]
004573cb CALL 0x0051f540
004573d0 XOR EAX,EAX
004573d2 XOR EDX,EDX
004573d4 MOV ESI,0xdd
004573d9 MOV EDI,0x39
004573de CALL 0x0051f8f0
004573e3 ADD RSP,0x8
004573e7 MOV EAX,R12D
004573ea POP RBP
004573eb POP R12
004573ed RET
004573f0 CALL 0x0051f420
004573f5 LEA RDX,[0x7e3250]
004573fc MOV ESI,0x269
00457401 XOR R12D,R12D
00457404 LEA RDI,[0x7e23b8]
0045740b CALL 0x0051f540
00457410 XOR EAX,EAX
00457412 XOR EDX,EDX
00457414 MOV ESI,0xa0
00457419 MOV EDI,0x39
0045741e CALL 0x0051f8f0
00457423 ADD RSP,0x8
00457427 MOV EAX,R12D
0045742a POP RBP
0045742b POP R12
0045742d RET
