0059dc00 ENDBR64
0059dc04 TEST RSI,RSI
0059dc07 JZ 0x0059dcc8
0059dc0d PUSH R15
0059dc0f MOV R15,RSI
0059dc12 PUSH R14
0059dc14 MOV R14,RDI
0059dc17 PUSH R13
0059dc19 MOV R13D,ECX
0059dc1c PUSH R12
0059dc1e MOV R12,RDX
0059dc21 PUSH RBP
0059dc22 PUSH RBX
0059dc23 MOV RBX,R8
0059dc26 SUB RSP,0x8
0059dc2a TEST RDX,RDX
0059dc2d JZ 0x0059dc80
0059dc2f CMP RDX,0x1
0059dc33 JZ 0x0059dca0
0059dc35 LEA RBP,[RDX + -0x1]
0059dc39 XOR ESI,ESI
0059dc3b MOV RDI,R15
0059dc3e MOV RDX,RBP
0059dc41 CALL 0x004011a0
0059dc46 TEST RAX,RAX
0059dc49 JNZ 0x0059dcb4
0059dc4b CMP byte ptr [R15 + RBP*0x1],0x0
0059dc50 CMOVZ R12,RBP
0059dc54 ADD RSP,0x8
0059dc58 MOV R9,RBX
0059dc5b MOV ECX,R13D
0059dc5e POP RBX
0059dc5f MOV RDX,R12
0059dc62 POP RBP
0059dc63 MOV RSI,R15
0059dc66 POP R12
0059dc68 MOV RDI,R14
0059dc6b POP R13
0059dc6d MOV R8D,0x2
0059dc73 POP R14
0059dc75 POP R15
0059dc77 JMP 0x0059c620
0059dc80 MOV RDI,RSI
0059dc83 CALL 0x004010a0
0059dc88 MOV R12,RAX
0059dc8b LEA RBP,[RAX + -0x1]
0059dc8f CMP RAX,0x1
0059dc93 JA 0x0059dc4b
0059dc95 JMP 0x0059dc54
0059dca0 XOR ESI,ESI
0059dca2 MOV EDX,0x1
0059dca7 MOV RDI,R15
0059dcaa CALL 0x004011a0
0059dcaf TEST RAX,RAX
0059dcb2 JZ 0x0059dc54
0059dcb4 ADD RSP,0x8
0059dcb8 MOV EAX,0xfffffffe
0059dcbd POP RBX
0059dcbe POP RBP
0059dcbf POP R12
0059dcc1 POP R13
0059dcc3 POP R14
0059dcc5 POP R15
0059dcc7 RET
0059dcc8 MOV EAX,0xfffffffe
0059dccd RET
