0050f4f0 ENDBR64
0050f4f4 PUSH R14
0050f4f6 PUSH R13
0050f4f8 PUSH R12
0050f4fa PUSH RBP
0050f4fb PUSH RBX
0050f4fc TEST RDX,RDX
0050f4ff JZ 0x0050f540
0050f501 MOV R13,RCX
0050f504 TEST RCX,RCX
0050f507 JZ 0x0050f540
0050f509 MOV RBX,R8
0050f50c MOV R14,RDI
0050f50f MOV RBP,RSI
0050f512 MOV R12,RDX
0050f515 CALL 0x004b75a0
0050f51a MOV R9,RBX
0050f51d MOV RCX,R13
0050f520 POP RBX
0050f521 MOV RDX,R12
0050f524 MOV RSI,RBP
0050f527 MOV RDI,R14
0050f52a POP RBP
0050f52b MOV R8,RAX
0050f52e POP R12
0050f530 POP R13
0050f532 POP R14
0050f534 JMP 0x004f08d0
0050f540 CALL 0x0051f420
0050f545 LEA RDX,[0x801b60]
0050f54c MOV ESI,0x1ed
0050f551 LEA RDI,[0x801a2e]
0050f558 CALL 0x0051f540
0050f55d XOR EAX,EAX
0050f55f XOR EDX,EDX
0050f561 MOV ESI,0xc0102
0050f566 MOV EDI,0x10
0050f56b CALL 0x0051f8f0
0050f570 POP RBX
0050f571 XOR EAX,EAX
0050f573 POP RBP
0050f574 POP R12
0050f576 POP R13
0050f578 POP R14
0050f57a RET
