0061e160 ENDBR64
0061e164 PUSH R15
0061e166 MOV R15,RCX
0061e169 PUSH R14
0061e16b MOV R14,RDX
0061e16e PUSH R13
0061e170 MOV R13,RSI
0061e173 PUSH R12
0061e175 XOR R12D,R12D
0061e178 PUSH RBP
0061e179 PUSH RBX
0061e17a MOV RBX,RDI
0061e17d XOR EDI,EDI
0061e17f SUB RSP,0x8
0061e183 CALL 0x004cc6d0
0061e188 TEST RAX,RAX
0061e18b JZ 0x0061e1c1
0061e18d MOV RBP,RAX
0061e190 MOV RDI,RAX
0061e193 MOV RSI,RBX
0061e196 CALL 0x004cc5f0
0061e19b MOV RCX,R15
0061e19e MOV RDX,R14
0061e1a1 MOV RSI,R13
0061e1a4 MOV RDI,RBP
0061e1a7 CALL 0x0061dbb0
0061e1ac MOV RDI,RBP
0061e1af XOR ESI,ESI
0061e1b1 MOV R12D,EAX
0061e1b4 CALL 0x004cc5f0
0061e1b9 MOV RDI,RBP
0061e1bc CALL 0x004cc6e0
0061e1c1 ADD RSP,0x8
0061e1c5 MOV EAX,R12D
0061e1c8 POP RBX
0061e1c9 POP RBP
0061e1ca POP R12
0061e1cc POP R13
0061e1ce POP R14
0061e1d0 POP R15
0061e1d2 RET
