00447e40 ENDBR64
00447e44 PUSH R12
00447e46 XOR R12D,R12D
00447e49 PUSH RBX
00447e4a MOV RBX,RDI
00447e4d SUB RSP,0x8
00447e51 CALL 0x0043b840
00447e56 TEST EAX,EAX
00447e58 JZ 0x00447ea6
00447e5a MOV EDX,0x40
00447e5f LEA RSI,[0x7e1940]
00447e66 MOV EDI,0x1d8
00447e6b CALL 0x0041aec0
00447e70 MOV R12,RAX
00447e73 TEST RAX,RAX
00447e76 JZ 0x00447ea6
00447e78 MOV EDI,0x100
00447e7d CALL 0x00448a20
00447e82 PUSH RBX
00447e83 MOV EDX,0x8
00447e88 XOR R9D,R9D
00447e8b PUSH RAX
00447e8c MOV R8D,0x3
00447e92 MOV ECX,0x80
00447e97 MOV RDI,R12
00447e9a MOV ESI,0x100
00447e9f CALL 0x00486970
00447ea4 POP RAX
00447ea5 POP RDX
00447ea6 ADD RSP,0x8
00447eaa MOV RAX,R12
00447ead POP RBX
00447eae POP R12
00447eb0 RET
