0041ab00 ENDBR64
0041ab04 CMP qword ptr [0x0093b1d0],-0x1
0041ab0c JNZ 0x0041ab10
0041ab0e RET
0041ab10 PUSH R12
0041ab12 LEA R12,[0x93b1d0]
0041ab19 PUSH RBP
0041ab1a MOV RDI,R12
0041ab1d SUB RSP,0x8
0041ab21 CALL 0x00422380
0041ab26 XOR ESI,ESI
0041ab28 MOV RDI,R12
0041ab2b MOV RBP,RAX
0041ab2e CALL 0x00422390
0041ab33 TEST RBP,RBP
0041ab36 JZ 0x0041ab42
0041ab38 MOV RSI,RBP
0041ab3b XOR EDI,EDI
0041ab3d CALL 0x0041a7b0
0041ab42 MOV RDI,RBP
0041ab45 CALL 0x0041a710
0041ab4a ADD RSP,0x8
0041ab4e MOV RDI,RBP
0041ab51 MOV EDX,0xec
0041ab56 POP RBP
0041ab57 LEA RSI,[0x7cf004]
0041ab5e POP R12
0041ab60 JMP 0x0041ad60
