0046d030 ENDBR64
0046d034 PUSH RBP
0046d035 PUSH RBX
0046d036 MOV RBX,RDI
0046d039 MOV RDI,RSI
0046d03c LEA RSI,[0x82efe2]
0046d043 SUB RSP,0x8
0046d047 CALL 0x0041cdd0
0046d04c TEST RAX,RAX
0046d04f JZ 0x0046d0d0
0046d051 LEA RDI,[RBX + 0x8]
0046d055 MOV RBP,RAX
0046d058 CALL 0x0043c7e0
0046d05d MOV RDI,RAX
0046d060 TEST RAX,RAX
0046d063 JZ 0x0046d088
0046d065 CALL 0x0040ac10
0046d06a XOR EDX,EDX
0046d06c MOV RDI,RBP
0046d06f TEST EAX,EAX
0046d071 CMOVS EAX,EDX
0046d074 ADD RSP,0x8
0046d078 POP RBX
0046d079 POP RBP
0046d07a MOVSXD RSI,EAX
0046d07d JMP 0x0041db90
0046d088 CALL 0x0051f420
0046d08d LEA RDX,[0x7e4bb8]
0046d094 MOV ESI,0x184
0046d099 LEA RDI,[0x7e4b40]
0046d0a0 CALL 0x0051f540
0046d0a5 MOV ESI,0x81
0046d0aa XOR EDX,EDX
0046d0ac XOR EAX,EAX
0046d0ae MOV EDI,0x39
0046d0b3 CALL 0x0051f8f0
0046d0b8 ADD RSP,0x8
0046d0bc MOV RDI,RBP
0046d0bf XOR ESI,ESI
0046d0c1 POP RBX
0046d0c2 POP RBP
0046d0c3 JMP 0x0041db90
0046d0d0 ADD RSP,0x8
0046d0d4 MOV EAX,0xfffffffe
0046d0d9 POP RBX
0046d0da POP RBP
0046d0db RET
