004b9110 ENDBR64
004b9114 PUSH R12
004b9116 MOV R12,RDX
004b9119 PUSH RBP
004b911a MOV RBP,RDI
004b911d SUB RSP,0x8
004b9121 CALL 0x004bbf30
004b9126 TEST EAX,EAX
004b9128 JNZ 0x004b9138
004b912a ADD RSP,0x8
004b912e POP RBP
004b912f POP R12
004b9131 RET
004b9138 MOV RSI,R12
004b913b MOV RDI,RBP
004b913e CALL 0x004b7840
004b9143 MOV R8D,EAX
004b9146 MOV EAX,0x1
004b914b TEST R8D,R8D
004b914e JS 0x004b912a
004b9150 ADD RSP,0x8
004b9154 MOV RDX,R12
004b9157 MOV RSI,RBP
004b915a MOV RDI,RBP
004b915d POP RBP
004b915e POP R12
004b9160 JMP 0x004b18d0
