00519a80 ENDBR64
00519a84 PUSH RBP
00519a85 CALL 0x0051a350
00519a8a TEST RAX,RAX
00519a8d JZ 0x00519b49
00519a93 LEA RSI,[0x802a1e]
00519a9a MOV RDI,RAX
00519a9d MOV RBP,RAX
00519aa0 CALL 0x0051a780
00519aa5 TEST EAX,EAX
00519aa7 JZ 0x00519b40
00519aad LEA RSI,[0x802ad8]
00519ab4 MOV RDI,RBP
00519ab7 CALL 0x0051a7e0
00519abc TEST EAX,EAX
00519abe JZ 0x00519b40
00519ac4 LEA RSI,[0x518e30]
00519acb MOV RDI,RBP
00519ace CALL 0x0051a850
00519ad3 TEST EAX,EAX
00519ad5 JZ 0x00519b40
00519ad7 LEA RSI,[0x519a70]
00519ade MOV RDI,RBP
00519ae1 CALL 0x0051a860
00519ae6 TEST EAX,EAX
00519ae8 JZ 0x00519b40
00519aea LEA RSI,[0x518ee0]
00519af1 MOV RDI,RBP
00519af4 CALL 0x0051a870
00519af9 TEST EAX,EAX
00519afb JZ 0x00519b40
00519afd MOV ESI,0x4
00519b02 MOV RDI,RBP
00519b05 CALL 0x0051a880
00519b0a TEST EAX,EAX
00519b0c JZ 0x00519b40
00519b0e LEA RSI,[0x9040a0]
00519b15 MOV RDI,RBP
00519b18 CALL 0x0051a890
00519b1d TEST EAX,EAX
00519b1f JZ 0x00519b40
00519b21 CALL 0x0051f000
00519b26 MOV RDI,RBP
00519b29 CALL 0x0051ae30
00519b2e MOV RDI,RBP
00519b31 CALL 0x0051a5a0
00519b36 POP RBP
00519b37 JMP 0x0051f050
00519b40 MOV RDI,RBP
00519b43 POP RBP
00519b44 JMP 0x0051a5a0
00519b49 POP RBP
00519b4a RET
