0059d280 ENDBR64
0059d284 PUSH R14
0059d286 PUSH R13
0059d288 PUSH R12
0059d28a MOV R12D,0x1
0059d290 PUSH RBP
0059d291 SUB RSP,0x8
0059d295 TEST RSI,RSI
0059d298 JZ 0x0059d2d7
0059d29a MOV R13,RDI
0059d29d XOR EDI,EDI
0059d29f MOV R14,RDX
0059d2a2 XOR R12D,R12D
0059d2a5 CALL 0x0059cfa0
0059d2aa MOV RBP,RAX
0059d2ad TEST RAX,RAX
0059d2b0 JZ 0x0059d2d7
0059d2b2 MOV RDX,R14
0059d2b5 MOV RSI,RAX
0059d2b8 MOV RDI,R13
0059d2bb CALL 0x0059ce00
0059d2c0 MOV EDX,0x104
0059d2c5 LEA RSI,[0x80b551]
0059d2cc MOV RDI,RBP
0059d2cf MOV R12D,EAX
0059d2d2 CALL 0x0041ad60
0059d2d7 ADD RSP,0x8
0059d2db MOV EAX,R12D
0059d2de POP RBP
0059d2df POP R12
0059d2e1 POP R13
0059d2e3 POP R14
0059d2e5 RET
