0045fc60 ENDBR64
0045fc64 PUSH R13
0045fc66 PUSH R12
0045fc68 PUSH RBP
0045fc69 PUSH RBX
0045fc6a SUB RSP,0x8
0045fc6e TEST RCX,RCX
0045fc71 JNZ 0x0045fc79
0045fc73 AND R8D,0x1
0045fc77 JNZ 0x0045fcc0
0045fc79 CALL 0x0051f420
0045fc7e LEA RDX,[0x7e2de0]
0045fc85 MOV ESI,0x574
0045fc8a XOR R12D,R12D
0045fc8d LEA RDI,[0x7e23b8]
0045fc94 CALL 0x0051f540
0045fc99 XOR EDX,EDX
0045fc9b MOV ESI,0x80106
0045fca0 XOR EAX,EAX
0045fca2 MOV EDI,0x39
0045fca7 CALL 0x0051f8f0
0045fcac ADD RSP,0x8
0045fcb0 MOV EAX,R12D
0045fcb3 POP RBX
0045fcb4 POP RBP
0045fcb5 POP R12
0045fcb7 POP R13
0045fcb9 RET
0045fcc0 MOV R12,RDX
0045fcc3 TEST RDX,RDX
0045fcc6 JZ 0x0045fd48
0045fccc MOV RBX,RDI
0045fccf MOV RDI,qword ptr [RDI]
0045fcd2 MOV R13,R9
0045fcd5 CALL 0x0043bf50
0045fcda MOV RBP,RAX
0045fcdd TEST RAX,RAX
0045fce0 JZ 0x0045fd40
0045fce2 TEST R13,R13
0045fce5 JZ 0x0045fcfc
0045fce7 MOV RDX,qword ptr [RSP + 0x30]
0045fcec LEA RDI,[RBX + 0x18]
0045fcf0 MOV RSI,R13
0045fcf3 CALL 0x00549540
0045fcf8 TEST EAX,EAX
0045fcfa JZ 0x0045fd40
0045fcfc SUB RSP,0x8
0045fd00 MOV EDX,0x43f
0045fd05 MOV RSI,R12
0045fd08 XOR R8D,R8D
0045fd0b PUSH RBX
0045fd0c LEA R9,[0x457550]
0045fd13 LEA RCX,[0x7e2476]
0045fd1a MOV RDI,RBP
0045fd1d CALL 0x0045af50
0045fd22 MOV R12D,EAX
0045fd25 POP RAX
0045fd26 POP RDX
0045fd27 MOV RDI,RBP
0045fd2a CALL 0x004ab560
0045fd2f ADD RSP,0x8
0045fd33 MOV EAX,R12D
0045fd36 POP RBX
0045fd37 POP RBP
0045fd38 POP R12
0045fd3a POP R13
0045fd3c RET
0045fd40 XOR R12D,R12D
0045fd43 JMP 0x0045fd27
0045fd48 CALL 0x0051f420
0045fd4d LEA RDX,[0x7e3bc8]
0045fd54 MOV ESI,0x416
0045fd59 LEA RDI,[0x7e23b8]
0045fd60 CALL 0x0051f540
0045fd65 XOR EDX,EDX
0045fd67 MOV ESI,0xc0102
0045fd6c XOR EAX,EAX
0045fd6e MOV EDI,0x39
0045fd73 CALL 0x0051f8f0
0045fd78 JMP 0x0045fcac
