005ba820 ENDBR64
005ba824 PUSH R15
005ba826 MOV R15,R9
005ba829 PUSH R14
005ba82b MOV R14,RCX
005ba82e PUSH R13
005ba830 MOV R13,RDX
005ba833 PUSH R12
005ba835 MOV R12,RSI
005ba838 PUSH RBP
005ba839 MOV EBP,EDI
005ba83b PUSH RBX
005ba83c MOV RBX,R8
005ba83f SUB RSP,0x8
005ba843 CALL 0x005ba3d0
005ba848 TEST RAX,RAX
005ba84b JZ 0x005ba860
005ba84d ADD RSP,0x8
005ba851 POP RBX
005ba852 POP RBP
005ba853 POP R12
005ba855 POP R13
005ba857 POP R14
005ba859 POP R15
005ba85b RET
005ba860 ADD RSP,0x8
005ba864 MOV R9,R15
005ba867 MOV R8,RBX
005ba86a MOV RCX,R14
005ba86d POP RBX
005ba86e MOV RDX,R13
005ba871 MOV RSI,R12
005ba874 MOV EDI,EBP
005ba876 POP RBP
005ba877 POP R12
005ba879 POP R13
005ba87b POP R14
005ba87d POP R15
005ba87f JMP 0x005ba5a0
