00449050 ENDBR64
00449054 PUSH R12
00449056 XOR R12D,R12D
00449059 PUSH RBX
0044905a MOV RBX,RDI
0044905d SUB RSP,0x8
00449061 CALL 0x0043b840
00449066 TEST EAX,EAX
00449068 JZ 0x004490b6
0044906a MOV EDX,0x3a
0044906f LEA RSI,[0x7e1a48]
00449076 MOV EDI,0x1d8
0044907b CALL 0x0041aec0
00449080 MOV R12,RAX
00449083 TEST RAX,RAX
00449086 JZ 0x004490b6
00449088 MOV EDI,0x100
0044908d CALL 0x00449c80
00449092 PUSH RBX
00449093 MOV EDX,0x80
00449098 XOR R9D,R9D
0044909b PUSH RAX
0044909c MOV R8D,0x2
004490a2 MOV ECX,0x80
004490a7 MOV RDI,R12
004490aa MOV ESI,0x100
004490af CALL 0x00486970
004490b4 POP RAX
004490b5 POP RDX
004490b6 ADD RSP,0x8
004490ba MOV RAX,R12
004490bd POP RBX
004490be POP R12
004490c0 RET
