00446690 ENDBR64
00446694 PUSH R15
00446696 MOV R15,R9
00446699 PUSH R14
0044669b MOV R14,RCX
0044669e PUSH R13
004466a0 MOV R13,RDX
004466a3 PUSH R12
004466a5 MOV R12,RSI
004466a8 PUSH RBP
004466a9 MOV RBP,RDI
004466ac PUSH RBX
004466ad MOV RBX,R8
004466b0 SUB RSP,0x8
004466b4 CALL 0x0043b840
004466b9 TEST EAX,EAX
004466bb JZ 0x004466dc
004466bd SUB RSP,0x8
004466c1 MOV RCX,R14
004466c4 MOV RDX,R13
004466c7 MOV R9,R15
004466ca PUSH 0x1
004466cc MOV R8,RBX
004466cf MOV RSI,R12
004466d2 MOV RDI,RBP
004466d5 CALL 0x00446540
004466da POP RDX
004466db POP RCX
004466dc ADD RSP,0x8
004466e0 POP RBX
004466e1 POP RBP
004466e2 POP R12
004466e4 POP R13
004466e6 POP R14
004466e8 POP R15
004466ea RET
