00444960 ENDBR64
00444964 PUSH R15
00444966 MOV R15,R9
00444969 PUSH R14
0044496b MOV R14,RCX
0044496e PUSH R13
00444970 MOV R13,RDX
00444973 PUSH R12
00444975 MOV R12,RSI
00444978 PUSH RBP
00444979 MOV RBP,RDI
0044497c PUSH RBX
0044497d MOV RBX,R8
00444980 SUB RSP,0x8
00444984 CALL 0x0043b840
00444989 TEST EAX,EAX
0044498b JZ 0x004449ac
0044498d SUB RSP,0x8
00444991 MOV RCX,R14
00444994 MOV RDX,R13
00444997 MOV R9,R15
0044499a PUSH 0x1
0044499c MOV R8,RBX
0044499f MOV RSI,R12
004449a2 MOV RDI,RBP
004449a5 CALL 0x00444800
004449aa POP RDX
004449ab POP RCX
004449ac ADD RSP,0x8
004449b0 POP RBX
004449b1 POP RBP
004449b2 POP R12
004449b4 POP R13
004449b6 POP R14
004449b8 POP R15
004449ba RET
