007a9160 ENDBR64
007a9164 PUSH R13
007a9166 MOV R13,RSI
007a9169 MOV RSI,RDX
007a916c PUSH R12
007a916e MOV R12,RDI
007a9171 MOV RDI,R13
007a9174 PUSH RBP
007a9175 PUSH RBX
007a9176 MOV RBX,RDX
007a9179 SUB RSP,0x8
007a917d CALL 0x00401110
007a9182 MOV RDI,R12
007a9185 MOV RSI,R13
007a9188 MOV RBP,RAX
007a918b MOV RDX,RAX
007a918e CALL 0x00756660
007a9193 LEA RDI,[R12 + RBP*0x4]
007a9197 CMP RBX,RBP
007a919a JZ 0x007a91b8
007a919c ADD RSP,0x8
007a91a0 SUB RBX,RBP
007a91a3 XOR ESI,ESI
007a91a5 MOV RDX,RBX
007a91a8 POP RBX
007a91a9 POP RBP
007a91aa POP R12
007a91ac POP R13
007a91ae JMP 0x00401150
007a91b8 ADD RSP,0x8
007a91bc MOV RAX,RDI
007a91bf POP RBX
007a91c0 POP RBP
007a91c1 POP R12
007a91c3 POP R13
007a91c5 RET
