00458dc0 ENDBR64
00458dc4 SUB RSP,0x8
00458dc8 TEST RCX,RCX
00458dcb JNZ 0x00458dd6
00458dcd AND R8D,0x84
00458dd4 JNZ 0x00458e10
00458dd6 CALL 0x0051f420
00458ddb LEA RDX,[0x7e2740]
00458de2 MOV ESI,0x59b
00458de7 LEA RDI,[0x7e23b8]
00458dee CALL 0x0051f540
00458df3 XOR EAX,EAX
00458df5 XOR EDX,EDX
00458df7 MOV ESI,0x80106
00458dfc MOV EDI,0x39
00458e01 CALL 0x0051f8f0
00458e06 XOR EAX,EAX
00458e08 ADD RSP,0x8
00458e0c RET
00458e10 SUB RSP,0x8
00458e14 LEA RAX,[0x4568f0]
00458e1b LEA R9,[0x4568c0]
00458e22 MOV ECX,0x398
00458e27 PUSH RAX
00458e28 LEA RAX,[0x4576e0]
00458e2f LEA R8,[0x7e2272]
00458e36 PUSH 0x0
00458e38 PUSH 0x0
00458e3a PUSH 0x0
00458e3c PUSH RAX
00458e3d CALL 0x00456330
00458e42 ADD RSP,0x30
00458e46 ADD RSP,0x8
00458e4a RET
