00449850 ENDBR64
00449854 PUSH R12
00449856 XOR R12D,R12D
00449859 PUSH RBX
0044985a MOV RBX,RDI
0044985d SUB RSP,0x8
00449861 CALL 0x0043b840
00449866 TEST EAX,EAX
00449868 JZ 0x004498b6
0044986a MOV EDX,0x5a
0044986f LEA RSI,[0x7e1a48]
00449876 MOV EDI,0x1d8
0044987b CALL 0x0041aec0
00449880 MOV R12,RAX
00449883 TEST RAX,RAX
00449886 JZ 0x004498b6
00449888 MOV EDI,0xc0
0044988d CALL 0x00449ce0
00449892 PUSH RBX
00449893 MOV EDX,0x8
00449898 XOR R9D,R9D
0044989b PUSH RAX
0044989c MOV R8D,0x5
004498a2 MOV ECX,0x80
004498a7 MOV RDI,R12
004498aa MOV ESI,0xc0
004498af CALL 0x00486970
004498b4 POP RAX
004498b5 POP RDX
004498b6 ADD RSP,0x8
004498ba MOV RAX,R12
004498bd POP RBX
004498be POP R12
004498c0 RET
