004fa160 PUSH R15
004fa162 PUSH R14
004fa164 PUSH R13
004fa166 PUSH R12
004fa168 PUSH RBP
004fa169 PUSH RBX
004fa16a SUB RSP,0x298
004fa171 MOV RAX,qword ptr [RSP + 0x2d8]
004fa179 MOV qword ptr [RSP + 0x10],RCX
004fa17e MOV ECX,dword ptr [RSP + 0x2d0]
004fa185 MOV qword ptr [RSP + 0x78],RDI
004fa18a MOV qword ptr [RSP + 0x20],RAX
004fa18f MOV RAX,qword ptr [RSP + 0x2e0]
004fa197 MOV qword ptr [RSP + 0x80],RSI
004fa19f MOV qword ptr [RSP + 0x28],RAX
004fa1a4 MOV RAX,qword ptr [RSP + 0x2e8]
004fa1ac MOV qword ptr [RSP + 0x88],RDX
004fa1b4 MOV qword ptr [RSP + 0x18],R8
004fa1b9 MOV qword ptr [RSP],R9
004fa1bd MOV dword ptr [RSP + 0x9c],ECX
004fa1c4 MOV qword ptr [RSP + 0x8],RAX
004fa1c9 MOV RAX,qword ptr FS:[0x28]
004fa1d2 MOV qword ptr [RSP + 0x288],RAX
004fa1da XOR EAX,EAX
004fa1dc TEST ECX,ECX
004fa1de JZ 0x004faa48
004fa1e4 MOV RAX,qword ptr [RSP + 0x18]
004fa1e9 MOV RCX,qword ptr [RAX + 0x10]
004fa1ed MOV RBX,qword ptr [RAX]
004fa1f0 MOV R13,qword ptr [RAX + 0x8]
004fa1f4 MOV qword ptr [RSP + 0x70],RCX
004fa1f9 MOV qword ptr [RSP + 0x110],RCX
004fa201 MOV RCX,qword ptr [RAX + 0x18]
004fa205 MOV RAX,qword ptr [RSP + 0x10]
004fa20a MOV qword ptr [RSP + 0x50],RBX
004fa20f MOV qword ptr [RSP + 0x100],RBX
004fa217 MOV RBX,qword ptr [RAX]
004fa21a MOV RDX,qword ptr [RAX + 0x10]
004fa21e MOV qword ptr [RSP + 0x108],R13
004fa226 MOV qword ptr [RSP + 0x118],RCX
004fa22e MOV qword ptr [RSP + 0x48],RBX
004fa233 MOV qword ptr [RSP + 0xc0],RBX
004fa23b MOV RBX,qword ptr [RAX + 0x8]
004fa23f MOV RAX,qword ptr [RAX + 0x18]
004fa243 MOV qword ptr [RSP + 0x38],RDX
004fa248 MOV qword ptr [RSP + 0xd0],RDX
004fa250 MOV qword ptr [RSP + 0x30],RAX
004fa255 MOV qword ptr [RSP + 0xd8],RAX
004fa25d MOV qword ptr [RSP + 0x40],RBX
004fa262 MOV qword ptr [RSP + 0xc8],RBX
004fa26a LEA RBX,[RSP + 0x1a0]
004fa272 MOV R14,qword ptr [RSP]
004fa276 MOV RDI,RBX
004fa279 LEA R12,[RSP + 0xa0]
004fa281 MOV qword ptr [RSP + 0x90],RCX
004fa289 LEA RBP,[RSP + 0xe0]
