005c4dd0 ENDBR64
005c4dd4 PUSH R15
005c4dd6 PUSH R14
005c4dd8 MOV R14,RSI
005c4ddb PUSH R13
005c4ddd PUSH R12
005c4ddf PUSH RBP
005c4de0 PUSH RBX
005c4de1 MOV RBX,RDI
005c4de4 SUB RSP,0x8
005c4de8 MOV EAX,dword ptr [RSI + 0x10]
005c4deb TEST EAX,EAX
005c4ded JZ 0x005c4e05
005c4def MOV EDX,0x1
005c4df4 LEA RSI,[0x80b56c]
005c4dfb CALL 0x004ab7e0
005c4e00 CMP EAX,0x1
005c4e03 JNZ 0x005c4e7e
005c4e05 MOV RDI,R14
005c4e08 CALL 0x004b7ba0
005c4e0d TEST EAX,EAX
005c4e0f JNZ 0x005c4ead
005c4e15 MOVSXD RAX,dword ptr [R14 + 0x8]
005c4e19 MOV EDX,EAX
005c4e1b SUB EDX,0x1
005c4e1e JS 0x005c4e99
005c4e20 MOVSXD R13,EDX
005c4e23 MOV EDX,EDX
005c4e25 LEA RBP,[0x815b10]
005c4e2c SUB RAX,RDX
005c4e2f SHL R13,0x3
005c4e33 LEA R12,[-0x10 + RAX*0x8]
005c4e3b XOR EAX,EAX
005c4e3d MOV R15D,0x3c
005c4e43 JMP 0x005c4e52
005c4e48 SUB R15D,0x4
005c4e4c CMP R15D,-0x4
005c4e50 JZ 0x005c4e90
005c4e52 MOV RDX,qword ptr [R14]
005c4e55 MOV ECX,R15D
005c4e58 MOV RSI,qword ptr [RDX + R13*0x1]
005c4e5c SHR RSI,CL
005c4e5f AND ESI,0xf
005c4e62 OR EAX,ESI
005c4e64 JZ 0x005c4e48
005c4e66 MOVSXD RSI,ESI
005c4e69 MOV EDX,0x1
005c4e6e MOV RDI,RBX
005c4e71 ADD RSI,RBP
005c4e74 CALL 0x004ab7e0
005c4e79 CMP EAX,0x1
005c4e7c JZ 0x005c4e48
005c4e7e ADD RSP,0x8
005c4e82 XOR EAX,EAX
005c4e84 POP RBX
005c4e85 POP RBP
005c4e86 POP R12
005c4e88 POP R13
005c4e8a POP R14
005c4e8c POP R15
005c4e8e RET
005c4e90 SUB R13,0x8
005c4e94 CMP R12,R13
005c4e97 JNZ 0x005c4e3d
005c4e99 ADD RSP,0x8
005c4e9d MOV EAX,0x1
005c4ea2 POP RBX
005c4ea3 POP RBP
005c4ea4 POP R12
005c4ea6 POP R13
005c4ea8 POP R14
005c4eaa POP R15
005c4eac RET
005c4ead MOV EDX,0x1
005c4eb2 LEA RSI,[0x82dbc3]
005c4eb9 MOV RDI,RBX
005c4ebc CALL 0x004ab7e0
005c4ec1 CMP EAX,0x1
005c4ec4 JNZ 0x005c4e7e
005c4ec6 JMP 0x005c4e15
