00474f50 ENDBR64
00474f54 PUSH R14
00474f56 PUSH R13
00474f58 PUSH R12
00474f5a MOV R12,RDI
00474f5d PUSH RBP
00474f5e MOV RBP,RSI
00474f61 PUSH RBX
00474f62 MOV EBX,EDX
00474f64 CALL 0x0043b840
00474f69 TEST EAX,EAX
00474f6b JNZ 0x00474f80
00474f6d POP RBX
00474f6e POP RBP
00474f6f POP R12
00474f71 POP R13
00474f73 POP R14
00474f75 RET
00474f80 MOV RDI,RBP
00474f83 CALL 0x0042c510
00474f88 MOV RDI,R12
00474f8b MOV R13,RAX
00474f8e CALL 0x0042c510
00474f93 MOV RSI,R13
00474f96 MOV RDI,RAX
00474f99 CALL 0x004b7840
00474f9e MOV R13D,EAX
00474fa1 XOR EAX,EAX
00474fa3 TEST R13D,R13D
00474fa6 SETZ AL
00474fa9 TEST BL,0x3
00474fac JZ 0x00474f6d
00474fae TEST BL,0x2
00474fb1 JNZ 0x00474ff8
00474fb3 MOV EAX,EBX
00474fb5 AND EAX,0x1
00474fb8 JZ 0x00474f6d
00474fba MOV RDI,R12
00474fbd CALL 0x0042c520
00474fc2 MOV RDI,RBP
00474fc5 MOV R12,RAX
00474fc8 CALL 0x0042c520
00474fcd TEST R12,R12
00474fd0 JZ 0x00475038
00474fd2 TEST RAX,RAX
00474fd5 JZ 0x00475038
00474fd7 TEST R13D,R13D
00474fda JNZ 0x00475038
00474fdc MOV RSI,RAX
00474fdf MOV RDI,R12
00474fe2 CALL 0x004b7840
00474fe7 TEST EAX,EAX
00474fe9 SETZ AL
00474fec MOVZX EAX,AL
00474fef JMP 0x00474f6d
00474ff8 MOV RDI,R12
00474ffb CALL 0x0042c500
00475000 MOV RDI,RBP
00475003 MOV R14,RAX
00475006 CALL 0x0042c500
0047500b TEST R14,R14
0047500e JZ 0x00474fb3
00475010 TEST RAX,RAX
00475013 JZ 0x00474fb3
00475015 TEST R13D,R13D
00475018 JNZ 0x00475038
0047501a MOV RSI,RAX
0047501d MOV RDI,R14
00475020 CALL 0x004b7840
00475025 TEST EAX,EAX
00475027 SETZ AL
0047502a MOVZX EAX,AL
0047502d JMP 0x00474f6d
00475038 XOR EAX,EAX
0047503a JMP 0x00474f6d
