004db100 ENDBR64
004db104 PUSH R13
004db106 PUSH R12
004db108 MOV R12,RSI
004db10b PUSH RBP
004db10c MOV RBP,RDI
004db10f PUSH RBX
004db110 XOR EBX,EBX
004db112 SUB RSP,0x8
004db116 TEST RDI,RDI
004db119 JZ 0x004db208
004db11f CMP qword ptr [RBP + 0x38],0x0
004db124 JNZ 0x004db1d0
004db12a TEST R12,R12
004db12d JZ 0x004db180
004db12f MOV RSI,R12
004db132 MOV RDI,RBP
004db135 CALL 0x004dafe0
004db13a TEST EAX,EAX
004db13c JZ 0x004db2b0
004db142 CMP qword ptr [RBP + 0x38],0x0
004db147 JZ 0x004db180
004db149 MOV RAX,qword ptr [RBP]
004db14d MOV RAX,qword ptr [RAX + 0x8]
004db151 TEST RAX,RAX
004db154 JZ 0x004db2e8
004db15a MOV RDI,RBP
004db15d CALL RAX
004db15f MOV R8D,EAX
004db162 MOV RAX,RBP
004db165 TEST R8D,R8D
004db168 JZ 0x004db278
004db16e ADD RSP,0x8
004db172 POP RBX
004db173 POP RBP
004db174 POP R12
004db176 POP R13
004db178 RET
004db180 CALL 0x0051f420
004db185 LEA RDX,[0x7eba88]
004db18c MOV ESI,0x90
004db191 LEA RDI,[0x7eb9ac]
004db198 CALL 0x0051f540
004db19d XOR EDX,EDX
004db19f MOV ESI,0x6f
004db1a4 XOR EAX,EAX
004db1a6 MOV EDI,0x25
004db1ab CALL 0x0051f8f0
004db1b0 XOR EAX,EAX
004db1b2 TEST EBX,EBX
004db1b4 JZ 0x004db16e
004db1b6 MOV RDI,RBP
004db1b9 CALL 0x004daaa0
004db1be ADD RSP,0x8
004db1c2 XOR EAX,EAX
004db1c4 POP RBX
004db1c5 POP RBP
004db1c6 POP R12
004db1c8 POP R13
004db1ca RET
004db1d0 CALL 0x0051f420
004db1d5 LEA RDX,[0x7eba88]
004db1dc MOV ESI,0x82
004db1e1 LEA RDI,[0x7eb9ac]
004db1e8 CALL 0x0051f540
004db1ed XOR EDX,EDX
004db1ef MOV ESI,0x6e
004db1f4 XOR EAX,EAX
004db1f6 MOV EDI,0x25
004db1fb CALL 0x0051f8f0
004db200 JMP 0x004db1b0
004db208 MOV R13D,ECX
004db20b CALL 0x004dabe0
004db210 MOV RBP,RAX
004db213 TEST RAX,RAX
004db216 JZ 0x004db320
004db21c MOVSXD RDX,R13D
004db21f XOR ECX,ECX
004db221 MOV ESI,0x2
004db226 MOV RDI,RAX
004db229 CALL 0x004daeb0
004db22e MOV EBX,0x1
004db233 TEST RAX,RAX
004db236 JNS 0x004db11f
004db23c CALL 0x0051f420
004db241 LEA RDX,[0x7eba88]
004db248 MOV ESI,0x7b
004db24d LEA RDI,[0x7eb9ac]
004db254 CALL 0x0051f540
004db259 XOR EDX,EDX
004db25b MOV ESI,0x64
004db260 XOR EAX,EAX
004db262 MOV EDI,0x25
004db267 CALL 0x0051f8f0
004db26c JMP 0x004db1b6
004db278 CALL 0x0051f420
004db27d LEA RDX,[0x7eba88]
004db284 MOV ESI,0x98
004db289 LEA RDI,[0x7eb9ac]
004db290 CALL 0x0051f540
004db295 XOR EDX,EDX
004db297 MOV ESI,0x67
004db29c XOR EAX,EAX
004db29e MOV EDI,0x25
004db2a3 CALL 0x0051f8f0
004db2a8 JMP 0x004db1b0
004db2b0 CALL 0x0051f420
004db2b5 LEA RDX,[0x7eba88]
004db2bc MOV ESI,0x8b
004db2c1 LEA RDI,[0x7eb9ac]
004db2c8 CALL 0x0051f540
004db2cd XOR EDX,EDX
004db2cf MOV ESI,0x70
004db2d4 XOR EAX,EAX
004db2d6 MOV EDI,0x25
004db2db CALL 0x0051f8f0
004db2e0 JMP 0x004db1b0
004db2e8 CALL 0x0051f420
004db2ed LEA RDX,[0x7eba88]
004db2f4 MOV ESI,0x94
004db2f9 LEA RDI,[0x7eb9ac]
004db300 CALL 0x0051f540
004db305 XOR EDX,EDX
004db307 MOV ESI,0x6c
004db30c XOR EAX,EAX
004db30e MOV EDI,0x25
004db313 CALL 0x0051f8f0
004db318 JMP 0x004db1b0
004db320 CALL 0x0051f420
004db325 LEA RDX,[0x7eba88]
004db32c MOV ESI,0x75
004db331 LEA RDI,[0x7eb9ac]
004db338 CALL 0x0051f540
004db33d XOR EAX,EAX
004db33f XOR EDX,EDX
004db341 MOV ESI,0xc0100
004db346 MOV EDI,0x25
004db34b CALL 0x0051f8f0
004db350 XOR EAX,EAX
004db352 JMP 0x004db16e
