004491d0 ENDBR64
004491d4 PUSH R12
004491d6 XOR R12D,R12D
004491d9 PUSH RBX
004491da MOV RBX,RDI
004491dd SUB RSP,0x8
004491e1 CALL 0x0043b840
004491e6 TEST EAX,EAX
004491e8 JZ 0x00449236
004491ea MOV EDX,0x40
004491ef LEA RSI,[0x7e1a48]
004491f6 MOV EDI,0x1d8
004491fb CALL 0x0041aec0
00449200 MOV R12,RAX
00449203 TEST RAX,RAX
00449206 JZ 0x00449236
00449208 MOV EDI,0x100
0044920d CALL 0x00449ca0
00449212 PUSH RBX
00449213 MOV EDX,0x8
00449218 XOR R9D,R9D
0044921b PUSH RAX
0044921c MOV R8D,0x4
00449222 MOV ECX,0x80
00449227 MOV RDI,R12
0044922a MOV ESI,0x100
0044922f CALL 0x00486970
00449234 POP RAX
00449235 POP RDX
00449236 ADD RSP,0x8
0044923a MOV RAX,R12
0044923d POP RBX
0044923e POP R12
00449240 RET
