0043dd10 ENDBR64
0043dd14 PUSH R15
0043dd16 LEA R15,[RDI + 0x10]
0043dd1a PUSH R14
0043dd1c MOV R14,RDX
0043dd1f PUSH R13
0043dd21 MOV R13,R9
0043dd24 PUSH R12
0043dd26 MOV R12,R8
0043dd29 PUSH RBP
0043dd2a MOV RBP,RSI
0043dd2d PUSH RBX
0043dd2e MOV RBX,RDI
0043dd31 MOV RDI,R15
0043dd34 SUB RSP,0x8
0043dd38 CALL 0x0043c7e0
0043dd3d MOV RSI,RAX
0043dd40 TEST RAX,RAX
0043dd43 JZ 0x0043dde0
0043dd49 MOV RDI,qword ptr [RBX + 0x8]
0043dd4d TEST RBP,RBP
0043dd50 JZ 0x0043dd78
0043dd52 ADD RSP,0x8
0043dd56 MOV R9,R14
0043dd59 MOV R8,RBP
0043dd5c MOV RCX,R13
0043dd5f POP RBX
0043dd60 MOV RDX,R12
0043dd63 POP RBP
0043dd64 POP R12
0043dd66 POP R13
0043dd68 POP R14
0043dd6a POP R15
0043dd6c JMP 0x0058f0f0
0043dd78 MOV RCX,R14
0043dd7b MOV RDX,R13
0043dd7e CALL 0x0058f040
0043dd83 MOV R12D,EAX
0043dd86 TEST EAX,EAX
0043dd88 JZ 0x0043dda8
0043dd8a MOV R12D,0x1
0043dd90 ADD RSP,0x8
0043dd94 MOV EAX,R12D
0043dd97 POP RBX
0043dd98 POP RBP
0043dd99 POP R12
0043dd9b POP R13
0043dd9d POP R14
0043dd9f POP R15
0043dda1 RET
0043dda8 CALL 0x0051f420
0043ddad LEA RDX,[0x7e1270]
0043ddb4 MOV ESI,0x5d
0043ddb9 LEA RDI,[0x7e1238]
0043ddc0 CALL 0x0051f540
0043ddc5 XOR EDX,EDX
0043ddc7 MOV ESI,0x9e
0043ddcc XOR EAX,EAX
0043ddce MOV EDI,0x39
0043ddd3 CALL 0x0051f8f0
0043ddd8 JMP 0x0043dd90
0043dde0 MOV RSI,qword ptr [RBX]
0043dde3 XOR ECX,ECX
0043dde5 LEA RDX,[0x7d5248]
0043ddec MOV RDI,R15
0043ddef CALL 0x0043c6a0
0043ddf4 MOV RSI,RAX
0043ddf7 TEST RAX,RAX
0043ddfa JNZ 0x0043dd49
0043de00 XOR R12D,R12D
0043de03 JMP 0x0043dd90
