004759e0 ENDBR64
004759e4 PUSH RBP
004759e5 MOV RBP,RSI
004759e8 LEA RSI,[0x82efe2]
004759ef PUSH RBX
004759f0 MOV RBX,RDI
004759f3 MOV RDI,RBP
004759f6 SUB RSP,0x8
004759fa CALL 0x0041cdd0
004759ff TEST RAX,RAX
00475a02 JZ 0x00475a17
00475a04 MOVZX ESI,byte ptr [RBX + 0x80]
00475a0b MOV RDI,RAX
00475a0e CALL 0x0041db90
00475a13 TEST EAX,EAX
00475a15 JZ 0x00475a45
00475a17 MOV RDI,RBP
00475a1a LEA RSI,[0x7e5073]
00475a21 CALL 0x0041cdd0
00475a26 MOV RDI,RAX
00475a29 MOV EAX,0x1
00475a2e TEST RDI,RDI
00475a31 JZ 0x00475a45
00475a33 MOV ESI,0x40
00475a38 CALL 0x0041db90
00475a3d TEST EAX,EAX
00475a3f SETNZ AL
00475a42 MOVZX EAX,AL
00475a45 ADD RSP,0x8
00475a49 POP RBX
00475a4a POP RBP
00475a4b RET
