0043eea0 ENDBR64
0043eea4 PUSH R12
0043eea6 XOR R12D,R12D
0043eea9 PUSH RBX
0043eeaa MOV RBX,RDI
0043eead SUB RSP,0x8
0043eeb1 CALL 0x0043b840
0043eeb6 TEST EAX,EAX
0043eeb8 JZ 0x0043ef06
0043eeba MOV EDX,0x59
0043eebf LEA RSI,[0x7e1288]
0043eec6 MOV EDI,0x1c0
0043eecb CALL 0x0041aec0
0043eed0 MOV R12,RAX
0043eed3 TEST RAX,RAX
0043eed6 JZ 0x0043ef06
0043eed8 MOV EDI,0x100
0043eedd CALL 0x00444010
0043eee2 PUSH RBX
0043eee3 MOV EDX,0x8
0043eee8 XOR R9D,R9D
0043eeeb PUSH RAX
0043eeec MOV R8D,0x5
0043eef2 MOV ECX,0x80
0043eef7 MOV RDI,R12
0043eefa MOV ESI,0x100
0043eeff CALL 0x00486970
0043ef04 POP RAX
0043ef05 POP RDX
0043ef06 ADD RSP,0x8
0043ef0a MOV RAX,R12
0043ef0d POP RBX
0043ef0e POP R12
0043ef10 RET
