0048e0c0 MOV R10,qword ptr [RSP + 0x8]
0048e0c5 PUSH RBX
0048e0c6 PUSH RBP
0048e0c7 PUSH R12
0048e0c9 PUSH R13
0048e0cb PUSH R14
0048e0cd PUSH R15
0048e0cf LEA RSP,[RSP + -0x68]
0048e0d4 MOV R12,RDI
0048e0d7 MOV R13,RSI
0048e0da MOV R14,RDX
0048e0dd LEA R15,[RCX + 0x70]
0048e0e1 MOVDQU XMM2,xmmword ptr [R8]
0048e0e6 MOV qword ptr [RSP + 0x58],R8
0048e0eb SHL R14,0x6
0048e0ef SUB R13,R12
0048e0f2 MOV R8D,dword ptr [R15 + 0x80]
0048e0f9 ADD R14,R10
0048e0fc LEA R11,[0x490380]
0048e103 MOV EAX,dword ptr [R9]
0048e106 MOV EBX,dword ptr [R9 + 0x4]
0048e10a MOV ECX,dword ptr [R9 + 0x8]
0048e10e MOV EDX,dword ptr [R9 + 0xc]
0048e112 MOV ESI,EBX
0048e114 MOV EBP,dword ptr [R9 + 0x10]
0048e118 MOV EDI,ECX
0048e11a XOR EDI,EDX
0048e11c AND ESI,EDI
0048e11e MOVDQA XMM3,xmmword ptr [R11 + 0x40]
0048e124 MOVDQA XMM13,xmmword ptr [R11]
0048e129 MOVDQU XMM4,xmmword ptr [R10]
0048e12e MOVDQU XMM5,xmmword ptr [R10 + 0x10]
0048e134 MOVDQU XMM6,xmmword ptr [R10 + 0x20]
0048e13a MOVDQU XMM7,xmmword ptr [R10 + 0x30]
0048e140 PSHUFB XMM4,XMM3
0048e145 PSHUFB XMM5,XMM3
0048e14a PSHUFB XMM6,XMM3
0048e14f ADD R10,0x40
0048e153 PADDD XMM4,XMM13
0048e158 PSHUFB XMM7,XMM3
0048e15d PADDD XMM5,XMM13
0048e162 PADDD XMM6,XMM13
0048e167 MOVDQA xmmword ptr [RSP],XMM4
0048e16c PSUBD XMM4,XMM13
0048e171 MOVDQA xmmword ptr [RSP + 0x10],XMM5
0048e177 PSUBD XMM5,XMM13
0048e17c MOVDQA xmmword ptr [RSP + 0x20],XMM6
0048e182 PSUBD XMM6,XMM13
0048e187 MOVUPS XMM15,xmmword ptr [R15 + -0x70]
0048e18c MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048e191 JMP 0x0048e1a0
0048e1a0 ROR EBX,0x2
0048e1a3 MOVUPS XMM14,xmmword ptr [R12]
0048e1a8 XORPS XMM14,XMM15
0048e1ac XORPS XMM2,XMM14
0048e1b0 MOVUPS XMM1,xmmword ptr [R15 + -0x50]
0048e1b5 AESENC XMM2,XMM0
0048e1ba PSHUFD XMM8,XMM4,0xee
0048e1c0 XOR ESI,EDX
0048e1c2 MOVDQA XMM12,XMM7
0048e1c7 PADDD XMM13,XMM7
0048e1cc MOV EDI,EAX
0048e1ce ADD EBP,dword ptr [RSP]
0048e1d1 PUNPCKLQDQ XMM8,XMM5
0048e1d6 XOR EBX,ECX
0048e1d8 ROL EAX,0x5
0048e1db ADD EBP,ESI
0048e1dd PSRLDQ XMM12,0x4
0048e1e3 AND EDI,EBX
0048e1e5 XOR EBX,ECX
0048e1e7 PXOR XMM8,XMM4
0048e1ec ADD EBP,EAX
0048e1ee ROR EAX,0x7
0048e1f1 PXOR XMM12,XMM6
0048e1f6 XOR EDI,ECX
0048e1f8 MOV ESI,EBP
0048e1fa ADD EDX,dword ptr [RSP + 0x4]
0048e1fe PXOR XMM8,XMM12
0048e203 XOR EAX,EBX
0048e205 ROL EBP,0x5
0048e208 MOVDQA xmmword ptr [RSP + 0x30],XMM13
0048e20f ADD EDX,EDI
0048e211 MOVUPS XMM0,xmmword ptr [R15 + -0x40]
0048e216 AESENC XMM2,XMM1
0048e21b AND ESI,EAX
0048e21d MOVDQA XMM3,XMM8
0048e222 XOR EAX,EBX
0048e224 ADD EDX,EBP
0048e226 ROR EBP,0x7
0048e229 MOVDQA XMM12,XMM8
0048e22e XOR ESI,EBX
0048e230 PSLLDQ XMM3,0xc
0048e235 PADDD XMM8,XMM8
0048e23a MOV EDI,EDX
0048e23c ADD ECX,dword ptr [RSP + 0x8]
0048e240 PSRLD XMM12,0x1f
0048e246 XOR EBP,EAX
0048e248 ROL EDX,0x5
0048e24b ADD ECX,ESI
0048e24d MOVDQA XMM13,XMM3
0048e252 AND EDI,EBP
0048e254 XOR EBP,EAX
0048e256 PSRLD XMM3,0x1e
0048e25b ADD ECX,EDX
0048e25d ROR EDX,0x7
0048e260 POR XMM8,XMM12
0048e265 XOR EDI,EAX
0048e267 MOV ESI,ECX
0048e269 ADD EBX,dword ptr [RSP + 0xc]
0048e26d MOVUPS XMM1,xmmword ptr [R15 + -0x30]
0048e272 AESENC XMM2,XMM0
0048e277 PSLLD XMM13,0x2
0048e27d PXOR XMM8,XMM3
0048e282 XOR EDX,EBP
0048e284 MOVDQA XMM3,xmmword ptr [R11]
0048e289 ROL ECX,0x5
0048e28c ADD EBX,EDI
0048e28e AND ESI,EDX
0048e290 PXOR XMM8,XMM13
0048e295 XOR EDX,EBP
0048e297 ADD EBX,ECX
0048e299 ROR ECX,0x7
0048e29c PSHUFD XMM9,XMM5,0xee
0048e2a2 XOR ESI,EBP
0048e2a4 MOVDQA XMM13,XMM8
0048e2a9 PADDD XMM3,XMM8
0048e2ae MOV EDI,EBX
0048e2b0 ADD EAX,dword ptr [RSP + 0x10]
0048e2b4 PUNPCKLQDQ XMM9,XMM6
