0053d900 ENDBR64
0053d904 PUSH R13
0053d906 PUSH R12
0053d908 PUSH RBP
0053d909 TEST RDI,RDI
0053d90c JZ 0x0053d948
0053d90e MOV R13,RSI
0053d911 TEST RSI,RSI
0053d914 JZ 0x0053d948
0053d916 MOV RBP,RDI
0053d919 CALL 0x0040ec60
0053d91e MOV R12,RAX
0053d921 TEST RAX,RAX
0053d924 JZ 0x0053d948
0053d926 MOV RDX,R13
0053d929 MOV RSI,RBP
0053d92c MOV RDI,RAX
0053d92f CALL 0x0053d870
0053d934 TEST EAX,EAX
0053d936 JZ 0x0053d94b
0053d938 MOV RAX,R12
0053d93b POP RBP
0053d93c POP R12
0053d93e POP R13
0053d940 RET
0053d948 XOR R12D,R12D
0053d94b MOV RDI,R12
0053d94e XOR R12D,R12D
0053d951 CALL 0x0040f4f0
0053d956 MOV RAX,R12
0053d959 POP RBP
0053d95a POP R12
0053d95c POP R13
0053d95e RET
