00544910 ENDBR64
00544914 PUSH R15
00544916 MOV R15,RSI
00544919 PUSH R14
0054491b MOV R14,RCX
0054491e PUSH R13
00544920 MOV R13,R9
00544923 PUSH R12
00544925 MOV R12,RDX
00544928 PUSH RBP
00544929 MOV RBP,R8
0054492c PUSH RBX
0054492d MOV RBX,RDI
00544930 SUB RSP,0x8
00544934 CALL 0x004b75a0
00544939 MOV RDI,RBP
0054493c MOV RSI,RAX
0054493f CALL 0x004b7840
00544944 TEST EAX,EAX
00544946 JLE 0x00544957
00544948 MOV RSI,R12
0054494b MOV RDI,RBP
0054494e CALL 0x004b7840
00544953 TEST EAX,EAX
00544955 JS 0x00544970
00544957 MOV RAX,qword ptr [RSP + 0x40]
0054495c OR dword ptr [RAX],0x8
0054495f XOR EAX,EAX
00544961 ADD RSP,0x8
00544965 POP RBX
00544966 POP RBP
00544967 POP R12
00544969 POP R13
0054496b POP R14
0054496d POP R15
0054496f RET
00544970 MOV R9,R15
00544973 MOV R8,RBX
00544976 MOV RCX,R12
00544979 MOV RDX,R14
0054497c MOV RSI,RBP
0054497f MOV RDI,R13
00544982 CALL 0x004b4eb0
00544987 TEST EAX,EAX
00544989 JZ 0x00544961
0054498b CALL 0x004b75a0
00544990 MOV RDI,R13
00544993 MOV RSI,RAX
00544996 CALL 0x004b7840
0054499b MOV R8D,EAX
0054499e MOV EAX,0x1
005449a3 TEST R8D,R8D
005449a6 JZ 0x00544961
005449a8 JMP 0x00544957
