0043eda0 ENDBR64
0043eda4 PUSH R12
0043eda6 XOR R12D,R12D
0043eda9 PUSH RBX
0043edaa MOV RBX,RDI
0043edad SUB RSP,0x8
0043edb1 CALL 0x0043b840
0043edb6 TEST EAX,EAX
0043edb8 JZ 0x0043ee06
0043edba MOV EDX,0x55
0043edbf LEA RSI,[0x7e1288]
0043edc6 MOV EDI,0x1c0
0043edcb CALL 0x0041aec0
0043edd0 MOV R12,RAX
0043edd3 TEST RAX,RAX
0043edd6 JZ 0x0043ee06
0043edd8 MOV EDI,0xc0
0043eddd CALL 0x00443fe0
0043ede2 PUSH RBX
0043ede3 MOV EDX,0x8
0043ede8 XOR R9D,R9D
0043edeb PUSH RAX
0043edec MOV R8D,0x3
0043edf2 MOV ECX,0x80
0043edf7 MOV RDI,R12
0043edfa MOV ESI,0xc0
0043edff CALL 0x00486970
0043ee04 POP RAX
0043ee05 POP RDX
0043ee06 ADD RSP,0x8
0043ee0a MOV RAX,R12
0043ee0d POP RBX
0043ee0e POP R12
0043ee10 RET
