00451830 ENDBR64
00451834 PUSH R13
00451836 MOV R13,RDX
00451839 PUSH R12
0045183b MOV R12,RDI
0045183e PUSH RBP
0045183f MOV RBP,RSI
00451842 PUSH RBX
00451843 MOV RBX,RCX
00451846 SUB RSP,0x8
0045184a CALL 0x0043b840
0045184f TEST EAX,EAX
00451851 JZ 0x00451859
00451853 CMP RBX,0xf
00451857 JA 0x00451870
00451859 XOR EAX,EAX
0045185b ADD RSP,0x8
0045185f POP RBX
00451860 POP RBP
00451861 POP R12
00451863 POP R13
00451865 RET
00451870 MOV RSI,R12
00451873 MOV RDI,RBP
00451876 CALL 0x0054b1a0
0045187b TEST EAX,EAX
0045187d JZ 0x00451859
0045187f MOV qword ptr [R13],0x10
00451887 MOV EAX,0x1
0045188c JMP 0x0045185b
