004527c0 ENDBR64
004527c4 PUSH R13
004527c6 MOV R13,RDX
004527c9 PUSH R12
004527cb MOV R12,RDI
004527ce PUSH RBP
004527cf MOV RBP,RSI
004527d2 PUSH RBX
004527d3 MOV RBX,RCX
004527d6 SUB RSP,0x8
004527da CALL 0x0043b840
004527df TEST EAX,EAX
004527e1 JZ 0x004527e9
004527e3 CMP RBX,0x3f
004527e7 JA 0x00452800
004527e9 XOR EAX,EAX
004527eb ADD RSP,0x8
004527ef POP RBX
004527f0 POP RBP
004527f1 POP R12
004527f3 POP R13
004527f5 RET
00452800 MOV RSI,R12
00452803 MOV RDI,RBP
00452806 CALL 0x00435480
0045280b TEST EAX,EAX
0045280d JZ 0x004527e9
0045280f MOV qword ptr [R13],0x40
00452817 MOV EAX,0x1
0045281c JMP 0x004527eb
