004c4f60 ENDBR64
004c4f64 PUSH R12
004c4f66 MOV EDX,0x23
004c4f6b MOV EDI,0x20
004c4f70 PUSH RBP
004c4f71 LEA RBP,[0x7e9b9b]
004c4f78 MOV RSI,RBP
004c4f7b SUB RSP,0x8
004c4f7f CALL 0x0041aec0
004c4f84 MOV R12,RAX
004c4f87 TEST RAX,RAX
004c4f8a JZ 0x004c4fa0
004c4f8c ADD RSP,0x8
004c4f90 MOV RAX,R12
004c4f93 POP RBP
004c4f94 POP R12
004c4f96 RET
004c4fa0 CALL 0x0051f420
004c4fa5 MOV RDI,RBP
004c4fa8 MOV ESI,0x25
004c4fad LEA RDX,[0x7e9be8]
004c4fb4 CALL 0x0051f540
004c4fb9 XOR EDX,EDX
004c4fbb MOV ESI,0xc0100
004c4fc0 XOR EAX,EAX
004c4fc2 MOV EDI,0x7
004c4fc7 CALL 0x0051f8f0
004c4fcc JMP 0x004c4f8c
