00496710 ENDBR64
00496714 LEA R11,[RSP]
00496718 PUSH RBP
00496719 SUB RSP,0x70
0049671d AND RSP,-0x10
00496721 MOVUPS XMM2,xmmword ptr [R9]
00496725 MOV EAX,dword ptr [R8 + 0xf0]
0049672c MOV R10D,dword ptr [RCX + 0xf0]
00496733 MOVUPS XMM0,xmmword ptr [R8]
00496737 MOVUPS XMM1,xmmword ptr [R8 + 0x10]
0049673c LEA R8,[R8 + 0x20]
00496740 XORPS XMM2,XMM0
00496743 AESENC XMM2,XMM1
00496748 DEC EAX
0049674a MOVUPS XMM1,xmmword ptr [R8]
0049674e LEA R8,[R8 + 0x10]
00496752 JNZ 0x00496743
00496754 AESENCLAST XMM2,XMM1
00496759 MOVUPS XMM0,xmmword ptr [RCX]
0049675c MOV RBP,RCX
0049675f MOV EAX,R10D
00496762 SHL R10D,0x4
00496766 MOV R9,RDX
00496769 AND RDX,-0x10
0049676d MOVUPS XMM1,xmmword ptr [RCX + R10*0x1 + 0x10]
00496773 MOVDQA XMM8,xmmword ptr [0x004991f0]
0049677c MOVDQA XMM15,XMM2
00496781 PSHUFD XMM9,XMM2,0x5f
00496787 PXOR XMM1,XMM0
0049678b MOVDQA XMM14,XMM9
00496790 PADDD XMM9,XMM9
00496795 MOVDQA XMM10,XMM15
0049679a PSRAD XMM14,0x1f
004967a0 PADDQ XMM15,XMM15
004967a5 PAND XMM14,XMM8
004967aa PXOR XMM10,XMM0
004967af PXOR XMM15,XMM14
004967b4 MOVDQA XMM14,XMM9
004967b9 PADDD XMM9,XMM9
004967be MOVDQA XMM11,XMM15
004967c3 PSRAD XMM14,0x1f
004967c9 PADDQ XMM15,XMM15
004967ce PAND XMM14,XMM8
004967d3 PXOR XMM11,XMM0
004967d8 PXOR XMM15,XMM14
004967dd MOVDQA XMM14,XMM9
004967e2 PADDD XMM9,XMM9
004967e7 MOVDQA XMM12,XMM15
004967ec PSRAD XMM14,0x1f
004967f2 PADDQ XMM15,XMM15
004967f7 PAND XMM14,XMM8
004967fc PXOR XMM12,XMM0
00496801 PXOR XMM15,XMM14
00496806 MOVDQA XMM14,XMM9
0049680b PADDD XMM9,XMM9
00496810 MOVDQA XMM13,XMM15
00496815 PSRAD XMM14,0x1f
0049681b PADDQ XMM15,XMM15
00496820 PAND XMM14,XMM8
00496825 PXOR XMM13,XMM0
0049682a PXOR XMM15,XMM14
0049682f MOVDQA XMM14,XMM15
00496834 PSRAD XMM9,0x1f
0049683a PADDQ XMM15,XMM15
0049683f PAND XMM9,XMM8
00496844 PXOR XMM14,XMM0
00496849 PXOR XMM15,XMM9
0049684e MOVAPS xmmword ptr [RSP + 0x60],XMM1
00496853 SUB RDX,0x60
00496857 JC 0x00496ba0
0049685d MOV EAX,0x70
00496862 LEA RCX,[RBP + R10*0x1 + 0x20]
00496867 SUB RAX,R10
0049686a MOVUPS XMM1,xmmword ptr [RBP + 0x10]
0049686e MOV R10,RAX
00496871 LEA R8,[0x4991f0]
00496878 JMP 0x00496880
00496880 MOVDQU XMM2,xmmword ptr [RDI]
00496884 MOVDQA XMM8,XMM0
00496889 MOVDQU XMM3,xmmword ptr [RDI + 0x10]
0049688e PXOR XMM2,XMM10
00496893 MOVDQU XMM4,xmmword ptr [RDI + 0x20]
00496898 PXOR XMM3,XMM11
0049689d AESENC XMM2,XMM1
004968a2 MOVDQU XMM5,xmmword ptr [RDI + 0x30]
004968a7 PXOR XMM4,XMM12
004968ac AESENC XMM3,XMM1
004968b1 MOVDQU XMM6,xmmword ptr [RDI + 0x40]
004968b6 PXOR XMM5,XMM13
004968bb AESENC XMM4,XMM1
004968c0 MOVDQU XMM7,xmmword ptr [RDI + 0x50]
004968c5 PXOR XMM8,XMM15
004968ca MOVDQA XMM9,xmmword ptr [RSP + 0x60]
004968d1 PXOR XMM6,XMM14
004968d6 AESENC XMM5,XMM1
004968db MOVUPS XMM0,xmmword ptr [RBP + 0x20]
004968df LEA RDI,[RDI + 0x60]
004968e3 PXOR XMM7,XMM8
004968e8 PXOR XMM10,XMM9
004968ed AESENC XMM6,XMM1
004968f2 PXOR XMM11,XMM9
004968f7 MOVDQA xmmword ptr [RSP],XMM10
004968fd AESENC XMM7,XMM1
00496902 MOVUPS XMM1,xmmword ptr [RBP + 0x30]
00496906 PXOR XMM12,XMM9
0049690b AESENC XMM2,XMM0
00496910 PXOR XMM13,XMM9
00496915 MOVDQA xmmword ptr [RSP + 0x10],XMM11
0049691c AESENC XMM3,XMM0
00496921 PXOR XMM14,XMM9
00496926 MOVDQA xmmword ptr [RSP + 0x20],XMM12
0049692d AESENC XMM4,XMM0
00496932 AESENC XMM5,XMM0
00496937 PXOR XMM8,XMM9
0049693c MOVDQA xmmword ptr [RSP + 0x40],XMM14
00496943 AESENC XMM6,XMM0
00496948 AESENC XMM7,XMM0
0049694d MOVUPS XMM0,xmmword ptr [RBP + 0x40]
00496951 MOVDQA xmmword ptr [RSP + 0x50],XMM8
00496958 PSHUFD XMM9,XMM15,0x5f
0049695e JMP 0x00496960
00496960 AESENC XMM2,XMM1
00496965 AESENC XMM3,XMM1
0049696a AESENC XMM4,XMM1
0049696f AESENC XMM5,XMM1
00496974 AESENC XMM6,XMM1
00496979 AESENC XMM7,XMM1
0049697e MOVUPS XMM1,xmmword ptr [RCX + RAX*0x1 + -0x40]
00496983 ADD RAX,0x20
00496987 AESENC XMM2,XMM0
0049698c AESENC XMM3,XMM0
00496991 AESENC XMM4,XMM0
00496996 AESENC XMM5,XMM0
0049699b AESENC XMM6,XMM0
004969a0 AESENC XMM7,XMM0
004969a5 MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1 + -0x50]
004969aa JNZ 0x00496960
004969ac MOVDQA XMM8,xmmword ptr [R8]
004969b1 MOVDQA XMM14,XMM9
004969b6 PADDD XMM9,XMM9
004969bb AESENC XMM2,XMM1
004969c0 PADDQ XMM15,XMM15
004969c5 PSRAD XMM14,0x1f
004969cb AESENC XMM3,XMM1
004969d0 PAND XMM14,XMM8
004969d5 MOVUPS XMM10,xmmword ptr [RBP]
004969da AESENC XMM4,XMM1
004969df AESENC XMM5,XMM1
004969e4 AESENC XMM6,XMM1
004969e9 PXOR XMM15,XMM14
004969ee MOVAPS XMM11,XMM10
004969f2 AESENC XMM7,XMM1
004969f7 MOVUPS XMM1,xmmword ptr [RCX + -0x40]
004969fb MOVDQA XMM14,XMM9
00496a00 AESENC XMM2,XMM0
00496a05 PADDD XMM9,XMM9
00496a0a PXOR XMM10,XMM15
00496a0f AESENC XMM3,XMM0
00496a14 PSRAD XMM14,0x1f
00496a1a PADDQ XMM15,XMM15
00496a1f AESENC XMM4,XMM0
00496a24 AESENC XMM5,XMM0
00496a29 PAND XMM14,XMM8
00496a2e MOVAPS XMM12,XMM11
00496a32 AESENC XMM6,XMM0
00496a37 PXOR XMM15,XMM14
00496a3c MOVDQA XMM14,XMM9
00496a41 AESENC XMM7,XMM0
00496a46 MOVUPS XMM0,xmmword ptr [RCX + -0x30]
00496a4a PADDD XMM9,XMM9
00496a4f AESENC XMM2,XMM1
00496a54 PXOR XMM11,XMM15
00496a59 PSRAD XMM14,0x1f
00496a5f AESENC XMM3,XMM1
00496a64 PADDQ XMM15,XMM15
00496a69 PAND XMM14,XMM8
00496a6e AESENC XMM4,XMM1
00496a73 AESENC XMM5,XMM1
00496a78 MOVDQA xmmword ptr [RSP + 0x30],XMM13
00496a7f PXOR XMM15,XMM14
00496a84 AESENC XMM6,XMM1
00496a89 MOVAPS XMM13,XMM12
00496a8d MOVDQA XMM14,XMM9
00496a92 AESENC XMM7,XMM1
00496a97 MOVUPS XMM1,xmmword ptr [RCX + -0x20]
00496a9b PADDD XMM9,XMM9
00496aa0 AESENC XMM2,XMM0
00496aa5 PXOR XMM12,XMM15
00496aaa PSRAD XMM14,0x1f
00496ab0 AESENC XMM3,XMM0
00496ab5 PADDQ XMM15,XMM15
00496aba PAND XMM14,XMM8
00496abf AESENC XMM4,XMM0
00496ac4 AESENC XMM5,XMM0
00496ac9 AESENC XMM6,XMM0
00496ace PXOR XMM15,XMM14
00496ad3 MOVAPS XMM14,XMM13
00496ad7 AESENC XMM7,XMM0
00496adc MOVDQA XMM0,XMM9
00496ae1 PADDD XMM9,XMM9
00496ae6 AESENC XMM2,XMM1
00496aeb PXOR XMM13,XMM15
00496af0 PSRAD XMM0,0x1f
00496af5 AESENC XMM3,XMM1
00496afa PADDQ XMM15,XMM15
00496aff PAND XMM0,XMM8
00496b04 AESENC XMM4,XMM1
00496b09 AESENC XMM5,XMM1
00496b0e PXOR XMM15,XMM0
00496b13 MOVUPS XMM0,xmmword ptr [RBP]
00496b17 AESENC XMM6,XMM1
00496b1c AESENC XMM7,XMM1
00496b21 MOVUPS XMM1,xmmword ptr [RBP + 0x10]
00496b25 PXOR XMM14,XMM15
00496b2a AESENCLAST XMM2,xmmword ptr [RSP + 0x0]
00496b31 PSRAD XMM9,0x1f
00496b37 PADDQ XMM15,XMM15
00496b3c AESENCLAST XMM3,xmmword ptr [RSP + 0x10]
00496b43 AESENCLAST XMM4,xmmword ptr [RSP + 0x20]
00496b4a PAND XMM9,XMM8
00496b4f MOV RAX,R10
00496b52 AESENCLAST XMM5,xmmword ptr [RSP + 0x30]
00496b59 AESENCLAST XMM6,xmmword ptr [RSP + 0x40]
00496b60 AESENCLAST XMM7,xmmword ptr [RSP + 0x50]
00496b67 PXOR XMM15,XMM9
00496b6c LEA RSI,[RSI + 0x60]
00496b70 MOVUPS xmmword ptr [RSI + -0x60],XMM2
00496b74 MOVUPS xmmword ptr [RSI + -0x50],XMM3
00496b78 MOVUPS xmmword ptr [RSI + -0x40],XMM4
00496b7c MOVUPS xmmword ptr [RSI + -0x30],XMM5
00496b80 MOVUPS xmmword ptr [RSI + -0x20],XMM6
00496b84 MOVUPS xmmword ptr [RSI + -0x10],XMM7
00496b88 SUB RDX,0x60
00496b8c JNC 0x00496880
00496b92 MOV EAX,0x70
00496b97 SUB EAX,R10D
00496b9a MOV RCX,RBP
00496b9d SHR EAX,0x4
00496ba0 MOV R10D,EAX
00496ba3 PXOR XMM10,XMM0
00496ba8 ADD RDX,0x60
00496bac JZ 0x00496da0
00496bb2 PXOR XMM11,XMM0
00496bb7 CMP RDX,0x20
00496bbb JC 0x00496c60
00496bc1 PXOR XMM12,XMM0
00496bc6 JZ 0x00496cb0
00496bcc PXOR XMM13,XMM0
00496bd1 CMP RDX,0x40
00496bd5 JC 0x00496cf0
00496bdb PXOR XMM14,XMM0
00496be0 JZ 0x00496d40
00496be6 MOVDQU XMM2,xmmword ptr [RDI]
00496bea MOVDQU XMM3,xmmword ptr [RDI + 0x10]
00496bef MOVDQU XMM4,xmmword ptr [RDI + 0x20]
00496bf4 PXOR XMM2,XMM10
00496bf9 MOVDQU XMM5,xmmword ptr [RDI + 0x30]
00496bfe PXOR XMM3,XMM11
00496c03 MOVDQU XMM6,xmmword ptr [RDI + 0x40]
00496c08 LEA RDI,[RDI + 0x50]
00496c0c PXOR XMM4,XMM12
00496c11 PXOR XMM5,XMM13
00496c16 PXOR XMM6,XMM14
00496c1b PXOR XMM7,XMM7
00496c1f CALL 0x00495220
00496c24 XORPS XMM2,XMM10
00496c28 MOVDQA XMM10,XMM15
00496c2d XORPS XMM3,XMM11
00496c31 XORPS XMM4,XMM12
00496c35 MOVDQU xmmword ptr [RSI],XMM2
00496c39 XORPS XMM5,XMM13
00496c3d MOVDQU xmmword ptr [RSI + 0x10],XMM3
00496c42 XORPS XMM6,XMM14
00496c46 MOVDQU xmmword ptr [RSI + 0x20],XMM4
00496c4b MOVDQU xmmword ptr [RSI + 0x30],XMM5
00496c50 MOVDQU xmmword ptr [RSI + 0x40],XMM6
00496c55 LEA RSI,[RSI + 0x50]
00496c59 JMP 0x00496da0
00496c60 MOVUPS XMM2,xmmword ptr [RDI]
00496c63 LEA RDI,[RDI + 0x10]
00496c67 XORPS XMM2,XMM10
00496c6b MOVUPS XMM0,xmmword ptr [RCX]
00496c6e MOVUPS XMM1,xmmword ptr [RCX + 0x10]
00496c72 LEA RCX,[RCX + 0x20]
00496c76 XORPS XMM2,XMM0
00496c79 AESENC XMM2,XMM1
00496c7e DEC EAX
00496c80 MOVUPS XMM1,xmmword ptr [RCX]
00496c83 LEA RCX,[RCX + 0x10]
00496c87 JNZ 0x00496c79
00496c89 AESENCLAST XMM2,XMM1
00496c8e XORPS XMM2,XMM10
00496c92 MOVDQA XMM10,XMM11
00496c97 MOVUPS xmmword ptr [RSI],XMM2
00496c9a LEA RSI,[RSI + 0x10]
00496c9e JMP 0x00496da0
00496cb0 MOVUPS XMM2,xmmword ptr [RDI]
00496cb3 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
00496cb7 LEA RDI,[RDI + 0x20]
00496cbb XORPS XMM2,XMM10
00496cbf XORPS XMM3,XMM11
00496cc3 CALL 0x00494f60
00496cc8 XORPS XMM2,XMM10
00496ccc MOVDQA XMM10,XMM12
00496cd1 XORPS XMM3,XMM11
00496cd5 MOVUPS xmmword ptr [RSI],XMM2
00496cd8 MOVUPS xmmword ptr [RSI + 0x10],XMM3
00496cdc LEA RSI,[RSI + 0x20]
00496ce0 JMP 0x00496da0
00496cf0 MOVUPS XMM2,xmmword ptr [RDI]
00496cf3 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
00496cf7 MOVUPS XMM4,xmmword ptr [RDI + 0x20]
00496cfb LEA RDI,[RDI + 0x30]
00496cff XORPS XMM2,XMM10
00496d03 XORPS XMM3,XMM11
00496d07 XORPS XMM4,XMM12
00496d0b CALL 0x00495020
00496d10 XORPS XMM2,XMM10
00496d14 MOVDQA XMM10,XMM13
00496d19 XORPS XMM3,XMM11
00496d1d XORPS XMM4,XMM12
00496d21 MOVUPS xmmword ptr [RSI],XMM2
00496d24 MOVUPS xmmword ptr [RSI + 0x10],XMM3
00496d28 MOVUPS xmmword ptr [RSI + 0x20],XMM4
00496d2c LEA RSI,[RSI + 0x30]
00496d30 JMP 0x00496da0
00496d40 MOVUPS XMM2,xmmword ptr [RDI]
00496d43 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
00496d47 MOVUPS XMM4,xmmword ptr [RDI + 0x20]
00496d4b XORPS XMM2,XMM10
00496d4f MOVUPS XMM5,xmmword ptr [RDI + 0x30]
00496d53 LEA RDI,[RDI + 0x40]
00496d57 XORPS XMM3,XMM11
00496d5b XORPS XMM4,XMM12
00496d5f XORPS XMM5,XMM13
00496d63 CALL 0x00495100
00496d68 PXOR XMM2,XMM10
00496d6d MOVDQA XMM10,XMM14
00496d72 PXOR XMM3,XMM11
00496d77 PXOR XMM4,XMM12
00496d7c MOVDQU xmmword ptr [RSI],XMM2
00496d80 PXOR XMM5,XMM13
00496d85 MOVDQU xmmword ptr [RSI + 0x10],XMM3
00496d8a MOVDQU xmmword ptr [RSI + 0x20],XMM4
00496d8f MOVDQU xmmword ptr [RSI + 0x30],XMM5
00496d94 LEA RSI,[RSI + 0x40]
00496d98 JMP 0x00496da0
00496da0 AND R9,0xf
00496da4 JZ 0x00496dff
00496da6 MOV RDX,R9
00496da9 MOVZX EAX,byte ptr [RDI]
00496dac MOVZX ECX,byte ptr [RSI + -0x10]
00496db0 LEA RDI,[RDI + 0x1]
00496db4 MOV byte ptr [RSI + -0x10],AL
00496db7 MOV byte ptr [RSI],CL
00496db9 LEA RSI,[RSI + 0x1]
00496dbd SUB RDX,0x1
00496dc1 JNZ 0x00496da9
00496dc3 SUB RSI,R9
00496dc6 MOV RCX,RBP
00496dc9 MOV EAX,R10D
00496dcc MOVUPS XMM2,xmmword ptr [RSI + -0x10]
00496dd0 XORPS XMM2,XMM10
00496dd4 MOVUPS XMM0,xmmword ptr [RCX]
00496dd7 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
00496ddb LEA RCX,[RCX + 0x20]
00496ddf XORPS XMM2,XMM0
00496de2 AESENC XMM2,XMM1
00496de7 DEC EAX
00496de9 MOVUPS XMM1,xmmword ptr [RCX]
00496dec LEA RCX,[RCX + 0x10]
00496df0 JNZ 0x00496de2
00496df2 AESENCLAST XMM2,XMM1
00496df7 XORPS XMM2,XMM10
00496dfb MOVUPS xmmword ptr [RSI + -0x10],XMM2
00496dff XORPS XMM0,XMM0
00496e02 PXOR XMM1,XMM1
00496e06 PXOR XMM2,XMM2
00496e0a PXOR XMM3,XMM3
00496e0e PXOR XMM4,XMM4
00496e12 PXOR XMM5,XMM5
00496e16 PXOR XMM6,XMM6
00496e1a PXOR XMM7,XMM7
00496e1e MOVAPS xmmword ptr [RSP],XMM0
00496e22 PXOR XMM8,XMM8
00496e27 MOVAPS xmmword ptr [RSP + 0x10],XMM0
00496e2c PXOR XMM9,XMM9
00496e31 MOVAPS xmmword ptr [RSP + 0x20],XMM0
00496e36 PXOR XMM10,XMM10
00496e3b MOVAPS xmmword ptr [RSP + 0x30],XMM0
00496e40 PXOR XMM11,XMM11
00496e45 MOVAPS xmmword ptr [RSP + 0x40],XMM0
00496e4a PXOR XMM12,XMM12
