00719550 ENDBR64
00719554 PUSH R13
00719556 MOV R13,RDI
00719559 PUSH R12
0071955b PUSH RBP
0071955c MOV RBP,RSI
0071955f MOV RSI,RDX
00719562 PUSH RBX
00719563 MOV RDI,RBP
00719566 MOV RBX,RDX
00719569 SUB RSP,0x8
0071956d CALL 0x004011b0
00719572 MOV R12,RAX
00719575 CMP RBX,RAX
00719578 JZ 0x0071958c
0071957a SUB RBX,RAX
0071957d LEA RDI,[R13 + RAX*0x1]
00719582 XOR ESI,ESI
00719584 MOV RDX,RBX
00719587 CALL 0x00401140
0071958c ADD RSP,0x8
00719590 MOV RDX,R12
00719593 MOV RSI,RBP
00719596 MOV RDI,R13
00719599 POP RBX
0071959a POP RBP
0071959b POP R12
0071959d POP R13
0071959f JMP 0x00401030
