00712950 ENDBR64
00712954 PUSH R12
00712956 MOV R12,RSI
00712959 PUSH RBP
0071295a MOV RBP,RDX
0071295d PUSH RBX
0071295e MOV EBX,EDI
00712960 CALL 0x007a0550
00712965 TEST RAX,RAX
00712968 JZ 0x00712988
0071296a POP RBX
0071296b MOV RSI,RAX
0071296e POP RBP
0071296f MOV EDX,0x5
00712974 LEA RDI,[0x83ed80]
0071297b POP R12
0071297d JMP 0x006e27f0
00712988 MOV EDX,0x5
0071298d LEA RSI,[0x82ac00]
00712994 LEA RDI,[0x83ed80]
0071299b CALL 0x006e27f0
007129a0 MOV R8D,EBX
007129a3 MOV RSI,RBP
007129a6 MOV RDI,R12
007129a9 MOV RCX,RAX
007129ac LEA RDX,[0x82ac0f]
007129b3 XOR EAX,EAX
007129b5 CALL 0x00795560
007129ba MOV RAX,R12
007129bd POP RBX
007129be POP RBP
007129bf POP R12
007129c1 RET
