0061a120 ENDBR64
0061a124 PUSH R15
0061a126 LEA R15,[0x81c760]
0061a12d PUSH R14
0061a12f MOV R14,RCX
0061a132 PUSH R13
0061a134 MOV R13,RSI
0061a137 PUSH R12
0061a139 MOV R12,RDX
0061a13c PUSH RBP
0061a13d PUSH RBX
0061a13e SUB RSP,0x18
0061a142 MOV qword ptr [RSP + 0x8],RDI
0061a147 MOV RDI,RDX
0061a14a CALL 0x004b7bb0
0061a14f MOV EDX,0x45e
0061a154 MOV RSI,R15
0061a157 LEA EBX,[RAX + 0x1]
0061a15a MOVSXD RDI,EBX
0061a15d SHL RDI,0x2
0061a161 CALL 0x0041ad90
0061a166 MOV RBP,RAX
0061a169 TEST RAX,RAX
0061a16c JZ 0x0061a200
0061a172 MOV RDI,R12
0061a175 MOV EDX,EBX
0061a177 MOV RSI,RAX
0061a17a CALL 0x006194d0
0061a17f MOV R12D,EAX
0061a182 TEST EAX,EAX
0061a184 JZ 0x0061a1c8
0061a186 CMP EBX,EAX
0061a188 JL 0x0061a1c8
0061a18a MOV RDI,qword ptr [RSP + 0x8]
0061a18f MOV RCX,R14
0061a192 MOV RDX,RBP
0061a195 MOV RSI,R13
0061a198 CALL 0x00619110
0061a19d MOV R12D,EAX
0061a1a0 MOV RSI,R15
0061a1a3 MOV RDI,RBP
0061a1a6 MOV EDX,0x46b
0061a1ab CALL 0x0041ad60
0061a1b0 ADD RSP,0x18
0061a1b4 MOV EAX,R12D
0061a1b7 POP RBX
0061a1b8 POP RBP
0061a1b9 POP R12
0061a1bb POP R13
0061a1bd POP R14
0061a1bf POP R15
0061a1c1 RET
0061a1c8 CALL 0x0051f420
0061a1cd MOV RDI,R15
0061a1d0 MOV ESI,0x465
0061a1d5 LEA RDX,[0x81c780]
0061a1dc CALL 0x0051f540
0061a1e1 XOR EDX,EDX
0061a1e3 MOV ESI,0x6a
0061a1e8 XOR EAX,EAX
0061a1ea MOV EDI,0x3
0061a1ef CALL 0x0051f8f0
0061a1f4 JMP 0x0061a1a0
0061a200 CALL 0x0051f420
0061a205 MOV ESI,0x460
0061a20a MOV RDI,R15
0061a20d XOR R12D,R12D
0061a210 LEA RDX,[0x81c780]
0061a217 CALL 0x0051f540
0061a21c XOR EDX,EDX
0061a21e MOV ESI,0xc0100
0061a223 XOR EAX,EAX
0061a225 MOV EDI,0x3
0061a22a CALL 0x0051f8f0
0061a22f JMP 0x0061a1a0
